filename,label,pixel_error_x,pixel_error_y,centroid_x,centroid_y
images/000397.png,NOT_VISIBLE,0.0,0.0,,
images/000398.png,NOT_VISIBLE,0.0,0.0,,
images/000399.png,NOT_VISIBLE,0.0,0.0,,
images/000400.png,NOT_VISIBLE,0.0,0.0,,
images/000401.png,NOT_VISIBLE,0.0,0.0,,
images/000402.png,NOT_VISIBLE,0.0,0.0,,
images/000403.png,NOT_VISIBLE,0.0,0.0,,
images/000404.png,NOT_VISIBLE,0.0,0.0,,
images/000405.png,NOT_VISIBLE,0.0,0.0,,
images/000406.png,NOT_VISIBLE,0.0,0.0,,
images/000407.png,NOT_VISIBLE,0.0,0.0,,
images/000408.png,NOT_VISIBLE,0.0,0.0,,
images/000409.png,NOT_VISIBLE,0.0,0.0,,
images/000410.png,NOT_VISIBLE,0.0,0.0,,
images/000411.png,NOT_VISIBLE,0.0,0.0,,
images/000412.png,NOT_VISIBLE,0.0,0.0,,
images/000413.png,NOT_VISIBLE,0.0,0.0,,
images/000414.png,NOT_VISIBLE,0.0,0.0,,
images/000415.png,NOT_VISIBLE,0.0,0.0,,
images/000416.png,NOT_VISIBLE,0.0,0.0,,
images/000417.png,NOT_VISIBLE,0.0,0.0,,
images/000418.png,NOT_VISIBLE,0.0,0.0,,
images/000419.png,NOT_VISIBLE,0.0,0.0,,
images/000420.png,NOT_VISIBLE,0.0,0.0,,
images/000421.png,NOT_VISIBLE,0.0,0.0,,
images/000422.png,NOT_VISIBLE,0.0,0.0,,
images/000423.png,NOT_VISIBLE,0.0,0.0,,
images/000424.png,NOT_VISIBLE,0.0,0.0,,
images/000425.png,NOT_VISIBLE,0.0,0.0,,
images/000426.png,NOT_VISIBLE,0.0,0.0,,
images/000427.png,NOT_VISIBLE,0.0,0.0,,
images/000428.png,NOT_VISIBLE,0.0,0.0,,
images/000429.png,NOT_VISIBLE,0.0,0.0,,
images/000430.png,NOT_VISIBLE,0.0,0.0,,
images/000431.png,NOT_VISIBLE,0.0,0.0,,
images/000432.png,NOT_VISIBLE,0.0,0.0,,
images/000433.png,NOT_VISIBLE,0.0,0.0,,
images/000434.png,NOT_VISIBLE,0.0,0.0,,
images/000435.png,NOT_VISIBLE,0.0,0.0,,
images/000436.png,NOT_VISIBLE,0.0,0.0,,
images/000437.png,NOT_VISIBLE,0.0,0.0,,
images/000438.png,NOT_VISIBLE,0.0,0.0,,
images/000439.png,NOT_VISIBLE,0.0,0.0,,
images/000440.png,NOT_VISIBLE,0.0,0.0,,
images/000441.png,NOT_VISIBLE,0.0,0.0,,
images/000442.png,NOT_VISIBLE,0.0,0.0,,
images/000443.png,NOT_VISIBLE,0.0,0.0,,
images/000444.png,NOT_VISIBLE,0.0,0.0,,
images/000445.png,NOT_VISIBLE,0.0,0.0,,
images/000446.png,NOT_VISIBLE,0.0,0.0,,
images/000447.png,NOT_VISIBLE,0.0,0.0,,
images/000448.png,NOT_VISIBLE,0.0,0.0,,
images/000449.png,NOT_VISIBLE,0.0,0.0,,
images/000450.png,NOT_VISIBLE,0.0,0.0,,
images/000451.png,NOT_VISIBLE,0.0,0.0,,
images/000452.png,NOT_VISIBLE,0.0,0.0,,
images/000453.png,NOT_VISIBLE,0.0,0.0,,
images/000454.png,NOT_VISIBLE,0.0,0.0,,
images/000455.png,NOT_VISIBLE,0.0,0.0,,
images/000456.png,NOT_VISIBLE,0.0,0.0,,
images/000457.png,NOT_VISIBLE,0.0,0.0,,
images/000458.png,NOT_VISIBLE,0.0,0.0,,
images/000459.png,NOT_VISIBLE,0.0,0.0,,
images/000460.png,NOT_VISIBLE,0.0,0.0,,
images/000461.png,NOT_VISIBLE,0.0,0.0,,
images/000462.png,NOT_VISIBLE,0.0,0.0,,
images/000463.png,NOT_VISIBLE,0.0,0.0,,
images/000464.png,NOT_VISIBLE,0.0,0.0,,
images/000465.png,NOT_VISIBLE,0.0,0.0,,
images/000466.png,NOT_VISIBLE,0.0,0.0,,
images/000467.png,NOT_VISIBLE,0.0,0.0,,
images/000468.png,NOT_VISIBLE,0.0,0.0,,
images/000469.png,NOT_VISIBLE,0.0,0.0,,
images/000470.png,NOT_VISIBLE,0.0,0.0,,
images/000471.png,NOT_VISIBLE,0.0,0.0,,
images/000472.png,NOT_VISIBLE,0.0,0.0,,
images/000473.png,NOT_VISIBLE,0.0,0.0,,
images/000474.png,NOT_VISIBLE,0.0,0.0,,
images/000475.png,NOT_VISIBLE,0.0,0.0,,
images/000476.png,NOT_VISIBLE,0.0,0.0,,
images/000477.png,NOT_VISIBLE,0.0,0.0,,
images/000478.png,NOT_VISIBLE,0.0,0.0,,
images/000479.png,NOT_VISIBLE,0.0,0.0,,
images/000480.png,NOT_VISIBLE,0.0,0.0,,
images/000481.png,NOT_VISIBLE,0.0,0.0,,
images/000482.png,NOT_VISIBLE,0.0,0.0,,
images/000483.png,NOT_VISIBLE,0.0,0.0,,
images/000484.png,NOT_VISIBLE,0.0,0.0,,
images/000485.png,NOT_VISIBLE,0.0,0.0,,
images/000486.png,NOT_VISIBLE,0.0,0.0,,
images/000487.png,NOT_VISIBLE,0.0,0.0,,
images/000488.png,NOT_VISIBLE,0.0,0.0,,
images/000489.png,NOT_VISIBLE,0.0,0.0,,
images/000490.png,NOT_VISIBLE,0.0,0.0,,
images/000491.png,NOT_VISIBLE,0.0,0.0,,
images/000492.png,NOT_VISIBLE,0.0,0.0,,
images/000493.png,NOT_VISIBLE,0.0,0.0,,
images/000494.png,NOT_VISIBLE,0.0,0.0,,
images/000495.png,NOT_VISIBLE,0.0,0.0,,
images/000496.png,NOT_VISIBLE,0.0,0.0,,
images/000497.png,NOT_VISIBLE,0.0,0.0,,
images/000498.png,NOT_VISIBLE,0.0,0.0,,
images/000499.png,NOT_VISIBLE,0.0,0.0,,
images/000500.png,NOT_VISIBLE,0.0,0.0,,
images/000501.png,NOT_VISIBLE,0.0,0.0,,
images/000502.png,NOT_VISIBLE,0.0,0.0,,
images/000503.png,NOT_VISIBLE,0.0,0.0,,
images/000504.png,NOT_VISIBLE,0.0,0.0,,
images/000505.png,NOT_VISIBLE,0.0,0.0,,
images/000506.png,NOT_VISIBLE,0.0,0.0,,
images/000507.png,NOT_VISIBLE,0.0,0.0,,
images/000508.png,NOT_VISIBLE,0.0,0.0,,
images/000509.png,NOT_VISIBLE,0.0,0.0,,
images/000510.png,NOT_VISIBLE,0.0,0.0,,
images/000511.png,NOT_VISIBLE,0.0,0.0,,
images/000512.png,NOT_VISIBLE,0.0,0.0,,
images/000513.png,NOT_VISIBLE,0.0,0.0,,
images/000514.png,NOT_VISIBLE,0.0,0.0,,
images/000515.png,NOT_VISIBLE,0.0,0.0,,
images/000516.png,NOT_VISIBLE,0.0,0.0,,
images/000517.png,NOT_VISIBLE,0.0,0.0,,
images/000518.png,NOT_VISIBLE,0.0,0.0,,
images/000519.png,NOT_VISIBLE,0.0,0.0,,
images/000520.png,NOT_VISIBLE,0.0,0.0,,
images/000521.png,NOT_VISIBLE,0.0,0.0,,
images/000522.png,NOT_VISIBLE,0.0,0.0,,
images/000523.png,NOT_VISIBLE,0.0,0.0,,
images/000524.png,NOT_VISIBLE,0.0,0.0,,
images/000525.png,NOT_VISIBLE,0.0,0.0,,
images/000526.png,NOT_VISIBLE,0.0,0.0,,
images/000527.png,NOT_VISIBLE,0.0,0.0,,
images/000528.png,NOT_VISIBLE,0.0,0.0,,
images/000529.png,NOT_VISIBLE,0.0,0.0,,
images/000530.png,NOT_VISIBLE,0.0,0.0,,
images/000531.png,NOT_VISIBLE,0.0,0.0,,
images/000532.png,NOT_VISIBLE,0.0,0.0,,
images/000533.png,NOT_VISIBLE,0.0,0.0,,
images/000534.png,NOT_VISIBLE,0.0,0.0,,
images/000535.png,NOT_VISIBLE,0.0,0.0,,
images/000536.png,NOT_VISIBLE,0.0,0.0,,
images/000537.png,NOT_VISIBLE,0.0,0.0,,
images/000538.png,NOT_VISIBLE,0.0,0.0,,
images/000539.png,NOT_VISIBLE,0.0,0.0,,
images/000540.png,NOT_VISIBLE,0.0,0.0,,
images/000541.png,NOT_VISIBLE,0.0,0.0,,
images/000542.png,NOT_VISIBLE,0.0,0.0,,
images/000543.png,NOT_VISIBLE,0.0,0.0,,
images/000544.png,NOT_VISIBLE,0.0,0.0,,
images/000545.png,NOT_VISIBLE,0.0,0.0,,
images/000546.png,NOT_VISIBLE,0.0,0.0,,
images/000547.png,NOT_VISIBLE,0.0,0.0,,
images/000548.png,NOT_VISIBLE,0.0,0.0,,
images/000549.png,NOT_VISIBLE,0.0,0.0,,
images/000550.png,NOT_VISIBLE,0.0,0.0,,
images/000551.png,NOT_VISIBLE,0.0,0.0,,
images/000552.png,NOT_VISIBLE,0.0,0.0,,
images/000553.png,NOT_VISIBLE,0.0,0.0,,
images/000554.png,NOT_VISIBLE,0.0,0.0,,
images/000555.png,NOT_VISIBLE,0.0,0.0,,
images/000556.png,NOT_VISIBLE,0.0,0.0,,
images/000557.png,NOT_VISIBLE,0.0,0.0,,
images/000558.png,NOT_VISIBLE,0.0,0.0,,
images/000559.png,NOT_VISIBLE,0.0,0.0,,
images/000560.png,NOT_VISIBLE,0.0,0.0,,
images/000561.png,NOT_VISIBLE,0.0,0.0,,
images/000562.png,NOT_VISIBLE,0.0,0.0,,
images/000563.png,NOT_VISIBLE,0.0,0.0,,
images/000564.png,NOT_VISIBLE,0.0,0.0,,
images/000565.png,NOT_VISIBLE,0.0,0.0,,
images/000566.png,NOT_VISIBLE,0.0,0.0,,
images/000567.png,NOT_VISIBLE,0.0,0.0,,
images/000568.png,NOT_VISIBLE,0.0,0.0,,
images/000569.png,NOT_VISIBLE,0.0,0.0,,
images/000570.png,NOT_VISIBLE,0.0,0.0,,
images/000571.png,NOT_VISIBLE,0.0,0.0,,
images/000572.png,NOT_VISIBLE,0.0,0.0,,
images/000573.png,NOT_VISIBLE,0.0,0.0,,
images/000574.png,NOT_VISIBLE,0.0,0.0,,
images/000575.png,NOT_VISIBLE,0.0,0.0,,
images/000576.png,NOT_VISIBLE,0.0,0.0,,
images/000577.png,NOT_VISIBLE,0.0,0.0,,
images/000578.png,NOT_VISIBLE,0.0,0.0,,
images/000579.png,NOT_VISIBLE,0.0,0.0,,
images/000580.png,NOT_VISIBLE,0.0,0.0,,
images/000581.png,NOT_VISIBLE,0.0,0.0,,
images/000582.png,NOT_VISIBLE,0.0,0.0,,
images/000583.png,NOT_VISIBLE,0.0,0.0,,
images/000584.png,NOT_VISIBLE,0.0,0.0,,
images/000585.png,NOT_VISIBLE,0.0,0.0,,
images/000586.png,NOT_VISIBLE,0.0,0.0,,
images/000587.png,NOT_VISIBLE,0.0,0.0,,
images/000588.png,NOT_VISIBLE,0.0,0.0,,
images/000589.png,NOT_VISIBLE,0.0,0.0,,
images/000590.png,NOT_VISIBLE,0.0,0.0,,
images/000591.png,NOT_VISIBLE,0.0,0.0,,
images/000592.png,NOT_VISIBLE,0.0,0.0,,
images/000593.png,NOT_VISIBLE,0.0,0.0,,
images/000594.png,NOT_VISIBLE,0.0,0.0,,
images/000595.png,NOT_VISIBLE,0.0,0.0,,
images/000596.png,NOT_VISIBLE,0.0,0.0,,
images/000597.png,NOT_VISIBLE,0.0,0.0,,
images/000598.png,NOT_VISIBLE,0.0,0.0,,
images/000599.png,NOT_VISIBLE,0.0,0.0,,
images/000600.png,NOT_VISIBLE,0.0,0.0,,
images/000601.png,NOT_VISIBLE,0.0,0.0,,
images/000602.png,NOT_VISIBLE,0.0,0.0,,
images/000603.png,NOT_VISIBLE,0.0,0.0,,
images/000604.png,NOT_VISIBLE,0.0,0.0,,
images/000605.png,NOT_VISIBLE,0.0,0.0,,
images/000606.png,NOT_VISIBLE,0.0,0.0,,
images/000607.png,NOT_VISIBLE,0.0,0.0,,
images/000608.png,NOT_VISIBLE,0.0,0.0,,
images/000609.png,NOT_VISIBLE,0.0,0.0,,
images/000610.png,NOT_VISIBLE,0.0,0.0,,
images/000611.png,NOT_VISIBLE,0.0,0.0,,
images/000612.png,NOT_VISIBLE,0.0,0.0,,
images/000613.png,NOT_VISIBLE,0.0,0.0,,
images/000614.png,NOT_VISIBLE,0.0,0.0,,
images/000615.png,NOT_VISIBLE,0.0,0.0,,
images/000616.png,NOT_VISIBLE,0.0,0.0,,
images/000617.png,NOT_VISIBLE,0.0,0.0,,
images/000618.png,NOT_VISIBLE,0.0,0.0,,
images/000619.png,NOT_VISIBLE,0.0,0.0,,
images/000620.png,NOT_VISIBLE,0.0,0.0,,
images/000621.png,NOT_VISIBLE,0.0,0.0,,
images/000622.png,NOT_VISIBLE,0.0,0.0,,
images/000623.png,NOT_VISIBLE,0.0,0.0,,
images/000624.png,NOT_VISIBLE,0.0,0.0,,
images/000625.png,NOT_VISIBLE,0.0,0.0,,
images/000626.png,NOT_VISIBLE,0.0,0.0,,
images/000627.png,NOT_VISIBLE,0.0,0.0,,
images/000628.png,NOT_VISIBLE,0.0,0.0,,
images/000629.png,NOT_VISIBLE,0.0,0.0,,
images/000630.png,NOT_VISIBLE,0.0,0.0,,
images/000631.png,NOT_VISIBLE,0.0,0.0,,
images/000632.png,NOT_VISIBLE,0.0,0.0,,
images/000633.png,NOT_VISIBLE,0.0,0.0,,
images/000634.png,NOT_VISIBLE,0.0,0.0,,
images/000635.png,NOT_VISIBLE,0.0,0.0,,
images/000636.png,NOT_VISIBLE,0.0,0.0,,
images/000637.png,NOT_VISIBLE,0.0,0.0,,
images/000638.png,NOT_VISIBLE,0.0,0.0,,
images/000639.png,NOT_VISIBLE,0.0,0.0,,
images/000640.png,NOT_VISIBLE,0.0,0.0,,
images/000641.png,NOT_VISIBLE,0.0,0.0,,
images/000642.png,NOT_VISIBLE,0.0,0.0,,
images/000643.png,NOT_VISIBLE,0.0,0.0,,
images/000644.png,NOT_VISIBLE,0.0,0.0,,
images/000645.png,NOT_VISIBLE,0.0,0.0,,
images/000646.png,NOT_VISIBLE,0.0,0.0,,
images/000647.png,NOT_VISIBLE,0.0,0.0,,
images/000648.png,NOT_VISIBLE,0.0,0.0,,
images/000649.png,NOT_VISIBLE,0.0,0.0,,
images/000650.png,NOT_VISIBLE,0.0,0.0,,
images/000651.png,NOT_VISIBLE,0.0,0.0,,
images/000652.png,NOT_VISIBLE,0.0,0.0,,
images/000653.png,NOT_VISIBLE,0.0,0.0,,
images/000654.png,NOT_VISIBLE,0.0,0.0,,
images/000655.png,NOT_VISIBLE,0.0,0.0,,
images/000656.png,NOT_VISIBLE,0.0,0.0,,
images/000657.png,NOT_VISIBLE,0.0,0.0,,
images/000658.png,NOT_VISIBLE,0.0,0.0,,
images/000659.png,NOT_VISIBLE,0.0,0.0,,
images/000660.png,NOT_VISIBLE,0.0,0.0,,
images/000661.png,NOT_VISIBLE,0.0,0.0,,
images/000662.png,NOT_VISIBLE,0.0,0.0,,
images/000663.png,NOT_VISIBLE,0.0,0.0,,
images/000664.png,NOT_VISIBLE,0.0,0.0,,
images/000665.png,NOT_VISIBLE,0.0,0.0,,
images/000666.png,NOT_VISIBLE,0.0,0.0,,
images/000667.png,NOT_VISIBLE,0.0,0.0,,
images/000668.png,NOT_VISIBLE,0.0,0.0,,
images/000669.png,NOT_VISIBLE,0.0,0.0,,
images/000670.png,NOT_VISIBLE,0.0,0.0,,
images/000671.png,NOT_VISIBLE,0.0,0.0,,
images/000672.png,NOT_VISIBLE,0.0,0.0,,
images/000673.png,NOT_VISIBLE,0.0,0.0,,
images/000674.png,NOT_VISIBLE,0.0,0.0,,
images/000675.png,NOT_VISIBLE,0.0,0.0,,
images/000676.png,NOT_VISIBLE,0.0,0.0,,
images/000677.png,NOT_VISIBLE,0.0,0.0,,
images/000678.png,NOT_VISIBLE,0.0,0.0,,
images/000679.png,NOT_VISIBLE,0.0,0.0,,
images/000680.png,NOT_VISIBLE,0.0,0.0,,
images/000681.png,NOT_VISIBLE,0.0,0.0,,
images/000682.png,NOT_VISIBLE,0.0,0.0,,
images/000683.png,NOT_VISIBLE,0.0,0.0,,
images/000684.png,NOT_VISIBLE,0.0,0.0,,
images/000685.png,NOT_VISIBLE,0.0,0.0,,
images/000686.png,NOT_VISIBLE,0.0,0.0,,
images/000687.png,NOT_VISIBLE,0.0,0.0,,
images/000688.png,NOT_VISIBLE,0.0,0.0,,
images/000689.png,NOT_VISIBLE,0.0,0.0,,
images/000690.png,NOT_VISIBLE,0.0,0.0,,
images/000691.png,NOT_VISIBLE,0.0,0.0,,
images/000692.png,NOT_VISIBLE,0.0,0.0,,
images/000693.png,NOT_VISIBLE,0.0,0.0,,
images/000694.png,NOT_VISIBLE,0.0,0.0,,
images/000695.png,NOT_VISIBLE,0.0,0.0,,
images/000696.png,NOT_VISIBLE,0.0,0.0,,
images/000697.png,NOT_VISIBLE,0.0,0.0,,
images/000698.png,NOT_VISIBLE,0.0,0.0,,
images/000699.png,NOT_VISIBLE,0.0,0.0,,
images/000700.png,NOT_VISIBLE,0.0,0.0,,
images/000701.png,NOT_VISIBLE,0.0,0.0,,
images/000702.png,NOT_VISIBLE,0.0,0.0,,
images/000703.png,NOT_VISIBLE,0.0,0.0,,
images/000704.png,NOT_VISIBLE,0.0,0.0,,
images/000705.png,NOT_VISIBLE,0.0,0.0,,
images/000706.png,NOT_VISIBLE,0.0,0.0,,
images/000707.png,NOT_VISIBLE,0.0,0.0,,
images/000708.png,NOT_VISIBLE,0.0,0.0,,
images/000709.png,NOT_VISIBLE,0.0,0.0,,
images/000710.png,NOT_VISIBLE,0.0,0.0,,
images/000711.png,NOT_VISIBLE,0.0,0.0,,
images/000712.png,NOT_VISIBLE,0.0,0.0,,
images/000713.png,NOT_VISIBLE,0.0,0.0,,
images/000714.png,NOT_VISIBLE,0.0,0.0,,
images/000715.png,NOT_VISIBLE,0.0,0.0,,
images/000716.png,NOT_VISIBLE,0.0,0.0,,
images/000717.png,NOT_VISIBLE,0.0,0.0,,
images/000718.png,NOT_VISIBLE,0.0,0.0,,
images/000719.png,NOT_VISIBLE,0.0,0.0,,
images/000720.png,NOT_VISIBLE,0.0,0.0,,
images/000721.png,NOT_VISIBLE,0.0,0.0,,
images/000722.png,NOT_VISIBLE,0.0,0.0,,
images/000723.png,NOT_VISIBLE,0.0,0.0,,
images/000724.png,NOT_VISIBLE,0.0,0.0,,
images/000725.png,NOT_VISIBLE,0.0,0.0,,
images/000726.png,NOT_VISIBLE,0.0,0.0,,
images/000727.png,NOT_VISIBLE,0.0,0.0,,
images/000728.png,NOT_VISIBLE,0.0,0.0,,
images/000729.png,NOT_VISIBLE,0.0,0.0,,
images/000730.png,NOT_VISIBLE,0.0,0.0,,
images/000731.png,NOT_VISIBLE,0.0,0.0,,
images/000732.png,NOT_VISIBLE,0.0,0.0,,
images/000733.png,NOT_VISIBLE,0.0,0.0,,
images/000734.png,NOT_VISIBLE,0.0,0.0,,
images/000735.png,NOT_VISIBLE,0.0,0.0,,
images/000736.png,NOT_VISIBLE,0.0,0.0,,
images/000737.png,NOT_VISIBLE,0.0,0.0,,
images/000738.png,NOT_VISIBLE,0.0,0.0,,
images/000739.png,NOT_VISIBLE,0.0,0.0,,
images/000740.png,NOT_VISIBLE,0.0,0.0,,
images/000741.png,NOT_VISIBLE,0.0,0.0,,
images/000742.png,NOT_VISIBLE,0.0,0.0,,
images/000743.png,NOT_VISIBLE,0.0,0.0,,
images/000744.png,NOT_VISIBLE,0.0,0.0,,
images/000745.png,NOT_VISIBLE,0.0,0.0,,
images/000746.png,NOT_VISIBLE,0.0,0.0,,
images/000747.png,NOT_VISIBLE,0.0,0.0,,
images/000748.png,NOT_VISIBLE,0.0,0.0,,
images/000749.png,NOT_VISIBLE,0.0,0.0,,
images/000750.png,NOT_VISIBLE,0.0,0.0,,
images/000751.png,NOT_VISIBLE,0.0,0.0,,
images/000752.png,NOT_VISIBLE,0.0,0.0,,
images/000753.png,NOT_VISIBLE,0.0,0.0,,
images/000754.png,NOT_VISIBLE,0.0,0.0,,
images/000755.png,NOT_VISIBLE,0.0,0.0,,
images/000756.png,NOT_VISIBLE,0.0,0.0,,
images/000757.png,NOT_VISIBLE,0.0,0.0,,
images/000758.png,NOT_VISIBLE,0.0,0.0,,
images/000759.png,NOT_VISIBLE,0.0,0.0,,
images/000760.png,NOT_VISIBLE,0.0,0.0,,
images/000761.png,NOT_VISIBLE,0.0,0.0,,
images/000762.png,NOT_VISIBLE,0.0,0.0,,
images/000763.png,NOT_VISIBLE,0.0,0.0,,
images/000764.png,NOT_VISIBLE,0.0,0.0,,
images/000765.png,NOT_VISIBLE,0.0,0.0,,
images/000766.png,NOT_VISIBLE,0.0,0.0,,
images/000767.png,NOT_VISIBLE,0.0,0.0,,
images/000768.png,NOT_VISIBLE,0.0,0.0,,
images/000769.png,NOT_VISIBLE,0.0,0.0,,
images/000770.png,NOT_VISIBLE,0.0,0.0,,
images/000771.png,NOT_VISIBLE,0.0,0.0,,
images/000772.png,NOT_VISIBLE,0.0,0.0,,
images/000773.png,NOT_VISIBLE,0.0,0.0,,
images/000774.png,NOT_VISIBLE,0.0,0.0,,
images/000775.png,NOT_VISIBLE,0.0,0.0,,
images/000776.png,NOT_VISIBLE,0.0,0.0,,
images/000777.png,NOT_VISIBLE,0.0,0.0,,
images/000778.png,NOT_VISIBLE,0.0,0.0,,
images/000779.png,NOT_VISIBLE,0.0,0.0,,
images/000780.png,NOT_VISIBLE,0.0,0.0,,
images/000781.png,NOT_VISIBLE,0.0,0.0,,
images/000782.png,NOT_VISIBLE,0.0,0.0,,
images/000783.png,NOT_VISIBLE,0.0,0.0,,
images/000784.png,NOT_VISIBLE,0.0,0.0,,
images/000785.png,NOT_VISIBLE,0.0,0.0,,
images/000786.png,NOT_VISIBLE,0.0,0.0,,
images/000787.png,NOT_VISIBLE,0.0,0.0,,
images/000788.png,NOT_VISIBLE,0.0,0.0,,
images/000789.png,NOT_VISIBLE,0.0,0.0,,
images/000790.png,NOT_VISIBLE,0.0,0.0,,
images/000791.png,NOT_VISIBLE,0.0,0.0,,
images/000792.png,NOT_VISIBLE,0.0,0.0,,
images/000793.png,NOT_VISIBLE,0.0,0.0,,
images/000794.png,NOT_VISIBLE,0.0,0.0,,
images/000795.png,NOT_VISIBLE,0.0,0.0,,
images/000796.png,NOT_VISIBLE,0.0,0.0,,
