filename,label,pixel_error_x,pixel_error_y,centroid_x,centroid_y
images/000797.png,NOT_VISIBLE,0.0,0.0,,
images/000798.png,NOT_VISIBLE,0.0,0.0,,
images/000799.png,NOT_VISIBLE,0.0,0.0,,
images/000800.png,NOT_VISIBLE,0.0,0.0,,
images/000801.png,NOT_VISIBLE,0.0,0.0,,
images/000802.png,NOT_VISIBLE,0.0,0.0,,
images/000803.png,NOT_VISIBLE,0.0,0.0,,
images/000804.png,NOT_VISIBLE,0.0,0.0,,
images/000805.png,NOT_VISIBLE,0.0,0.0,,
images/000806.png,NOT_VISIBLE,0.0,0.0,,
images/000807.png,NOT_VISIBLE,0.0,0.0,,
images/000808.png,NOT_VISIBLE,0.0,0.0,,
images/000809.png,NOT_VISIBLE,0.0,0.0,,
images/000810.png,NOT_VISIBLE,0.0,0.0,,
images/000811.png,NOT_VISIBLE,0.0,0.0,,
images/000812.png,NOT_VISIBLE,0.0,0.0,,
images/000813.png,NOT_VISIBLE,0.0,0.0,,
images/000814.png,NOT_VISIBLE,0.0,0.0,,
images/000815.png,NOT_VISIBLE,0.0,0.0,,
images/000816.png,NOT_VISIBLE,0.0,0.0,,
images/000817.png,NOT_VISIBLE,0.0,0.0,,
images/000818.png,NOT_VISIBLE,0.0,0.0,,
images/000819.png,NOT_VISIBLE,0.0,0.0,,
images/000820.png,NOT_VISIBLE,0.0,0.0,,
images/000821.png,NOT_VISIBLE,0.0,0.0,,
images/000822.png,NOT_VISIBLE,0.0,0.0,,
images/000823.png,NOT_VISIBLE,0.0,0.0,,
images/000824.png,NOT_VISIBLE,0.0,0.0,,
images/000825.png,NOT_VISIBLE,0.0,0.0,,
images/000826.png,NOT_VISIBLE,0.0,0.0,,
images/000827.png,NOT_VISIBLE,0.0,0.0,,
images/000828.png,NOT_VISIBLE,0.0,0.0,,
images/000829.png,NOT_VISIBLE,0.0,0.0,,
images/000830.png,NOT_VISIBLE,0.0,0.0,,
images/000831.png,NOT_VISIBLE,0.0,0.0,,
images/000832.png,NOT_VISIBLE,0.0,0.0,,
images/000833.png,NOT_VISIBLE,0.0,0.0,,
images/000834.png,NOT_VISIBLE,0.0,0.0,,
images/000835.png,NOT_VISIBLE,0.0,0.0,,
images/000836.png,NOT_VISIBLE,0.0,0.0,,
images/000837.png,NOT_VISIBLE,0.0,0.0,,
images/000838.png,NOT_VISIBLE,0.0,0.0,,
images/000839.png,NOT_VISIBLE,0.0,0.0,,
images/000840.png,NOT_VISIBLE,0.0,0.0,,
images/000841.png,NOT_VISIBLE,0.0,0.0,,
images/000842.png,NOT_VISIBLE,0.0,0.0,,
images/000843.png,NOT_VISIBLE,0.0,0.0,,
images/000844.png,NOT_VISIBLE,0.0,0.0,,
images/000845.png,NOT_VISIBLE,0.0,0.0,,
images/000846.png,NOT_VISIBLE,0.0,0.0,,
images/000847.png,NOT_VISIBLE,0.0,0.0,,
images/000848.png,NOT_VISIBLE,0.0,0.0,,
images/000849.png,NOT_VISIBLE,0.0,0.0,,
images/000850.png,NOT_VISIBLE,0.0,0.0,,
images/000851.png,NOT_VISIBLE,0.0,0.0,,
images/000852.png,NOT_VISIBLE,0.0,0.0,,
images/000853.png,NOT_VISIBLE,0.0,0.0,,
images/000854.png,NOT_VISIBLE,0.0,0.0,,
images/000855.png,NOT_VISIBLE,0.0,0.0,,
images/000856.png,NOT_VISIBLE,0.0,0.0,,
images/000857.png,NOT_VISIBLE,0.0,0.0,,
images/000858.png,NOT_VISIBLE,0.0,0.0,,
images/000859.png,NOT_VISIBLE,0.0,0.0,,
images/000860.png,NOT_VISIBLE,0.0,0.0,,
images/000861.png,NOT_VISIBLE,0.0,0.0,,
images/000862.png,NOT_VISIBLE,0.0,0.0,,
images/000863.png,NOT_VISIBLE,0.0,0.0,,
images/000864.png,NOT_VISIBLE,0.0,0.0,,
images/000865.png,NOT_VISIBLE,0.0,0.0,,
images/000866.png,NOT_VISIBLE,0.0,0.0,,
images/000867.png,NOT_VISIBLE,0.0,0.0,,
images/000868.png,NOT_VISIBLE,0.0,0.0,,
images/000869.png,NOT_VISIBLE,0.0,0.0,,
images/000870.png,NOT_VISIBLE,0.0,0.0,,
images/000871.png,NOT_VISIBLE,0.0,0.0,,
images/000872.png,NOT_VISIBLE,0.0,0.0,,
images/000873.png,NOT_VISIBLE,0.0,0.0,,
images/000874.png,NOT_VISIBLE,0.0,0.0,,
images/000875.png,NOT_VISIBLE,0.0,0.0,,
images/000876.png,NOT_VISIBLE,0.0,0.0,,
images/000877.png,NOT_VISIBLE,0.0,0.0,,
images/000878.png,NOT_VISIBLE,0.0,0.0,,
images/000879.png,NOT_VISIBLE,0.0,0.0,,
images/000880.png,NOT_VISIBLE,0.0,0.0,,
images/000881.png,NOT_VISIBLE,0.0,0.0,,
images/000882.png,NOT_VISIBLE,0.0,0.0,,
images/000883.png,NOT_VISIBLE,0.0,0.0,,
images/000884.png,NOT_VISIBLE,0.0,0.0,,
images/000885.png,NOT_VISIBLE,0.0,0.0,,
images/000886.png,NOT_VISIBLE,0.0,0.0,,
images/000887.png,NOT_VISIBLE,0.0,0.0,,
images/000888.png,NOT_VISIBLE,0.0,0.0,,
images/000889.png,NOT_VISIBLE,0.0,0.0,,
images/000890.png,NOT_VISIBLE,0.0,0.0,,
images/000891.png,NOT_VISIBLE,0.0,0.0,,
images/000892.png,NOT_VISIBLE,0.0,0.0,,
images/000893.png,NOT_VISIBLE,0.0,0.0,,
images/000894.png,NOT_VISIBLE,0.0,0.0,,
images/000895.png,NOT_VISIBLE,0.0,0.0,,
images/000896.png,NOT_VISIBLE,0.0,0.0,,
images/000897.png,NOT_VISIBLE,0.0,0.0,,
images/000898.png,NOT_VISIBLE,0.0,0.0,,
images/000899.png,NOT_VISIBLE,0.0,0.0,,
images/000900.png,NOT_VISIBLE,0.0,0.0,,
images/000901.png,NOT_VISIBLE,0.0,0.0,,
images/000902.png,NOT_VISIBLE,0.0,0.0,,
images/000903.png,NOT_VISIBLE,0.0,0.0,,
images/000904.png,NOT_VISIBLE,0.0,0.0,,
images/000905.png,NOT_VISIBLE,0.0,0.0,,
images/000906.png,NOT_VISIBLE,0.0,0.0,,
images/000907.png,NOT_VISIBLE,0.0,0.0,,
images/000908.png,NOT_VISIBLE,0.0,0.0,,
images/000909.png,NOT_VISIBLE,0.0,0.0,,
images/000910.png,NOT_VISIBLE,0.0,0.0,,
images/000911.png,NOT_VISIBLE,0.0,0.0,,
images/000912.png,NOT_VISIBLE,0.0,0.0,,
images/000913.png,NOT_VISIBLE,0.0,0.0,,
images/000914.png,NOT_VISIBLE,0.0,0.0,,
images/000915.png,NOT_VISIBLE,0.0,0.0,,
images/000916.png,NOT_VISIBLE,0.0,0.0,,
images/000917.png,NOT_VISIBLE,0.0,0.0,,
images/000918.png,NOT_VISIBLE,0.0,0.0,,
images/000919.png,NOT_VISIBLE,0.0,0.0,,
images/000920.png,NOT_VISIBLE,0.0,0.0,,
images/000921.png,NOT_VISIBLE,0.0,0.0,,
images/000922.png,NOT_VISIBLE,0.0,0.0,,
images/000923.png,NOT_VISIBLE,0.0,0.0,,
images/000924.png,NOT_VISIBLE,0.0,0.0,,
images/000925.png,NOT_VISIBLE,0.0,0.0,,
images/000926.png,NOT_VISIBLE,0.0,0.0,,
images/000927.png,NOT_VISIBLE,0.0,0.0,,
images/000928.png,NOT_VISIBLE,0.0,0.0,,
images/000929.png,NOT_VISIBLE,0.0,0.0,,
images/000930.png,NOT_VISIBLE,0.0,0.0,,
images/000931.png,NOT_VISIBLE,0.0,0.0,,
images/000932.png,NOT_VISIBLE,0.0,0.0,,
images/000933.png,NOT_VISIBLE,0.0,0.0,,
images/000934.png,NOT_VISIBLE,0.0,0.0,,
images/000935.png,NOT_VISIBLE,0.0,0.0,,
images/000936.png,NOT_VISIBLE,0.0,0.0,,
images/000937.png,NOT_VISIBLE,0.0,0.0,,
images/000938.png,NOT_VISIBLE,0.0,0.0,,
images/000939.png,NOT_VISIBLE,0.0,0.0,,
images/000940.png,NOT_VISIBLE,0.0,0.0,,
images/000941.png,NOT_VISIBLE,0.0,0.0,,
images/000942.png,NOT_VISIBLE,0.0,0.0,,
images/000943.png,NOT_VISIBLE,0.0,0.0,,
images/000944.png,NOT_VISIBLE,0.0,0.0,,
images/000945.png,NOT_VISIBLE,0.0,0.0,,
images/000946.png,NOT_VISIBLE,0.0,0.0,,
images/000947.png,NOT_VISIBLE,0.0,0.0,,
images/000948.png,NOT_VISIBLE,0.0,0.0,,
images/000949.png,NOT_VISIBLE,0.0,0.0,,
images/000950.png,NOT_VISIBLE,0.0,0.0,,
images/000951.png,NOT_VISIBLE,0.0,0.0,,
images/000952.png,NOT_VISIBLE,0.0,0.0,,
images/000953.png,NOT_VISIBLE,0.0,0.0,,
images/000954.png,NOT_VISIBLE,0.0,0.0,,
images/000955.png,NOT_VISIBLE,0.0,0.0,,
images/000956.png,NOT_VISIBLE,0.0,0.0,,
images/000957.png,NOT_VISIBLE,0.0,0.0,,
images/000958.png,NOT_VISIBLE,0.0,0.0,,
images/000959.png,NOT_VISIBLE,0.0,0.0,,
images/000960.png,NOT_VISIBLE,0.0,0.0,,
images/000961.png,NOT_VISIBLE,0.0,0.0,,
images/000962.png,NOT_VISIBLE,0.0,0.0,,
images/000963.png,NOT_VISIBLE,0.0,0.0,,
images/000964.png,NOT_VISIBLE,0.0,0.0,,
images/000965.png,NOT_VISIBLE,0.0,0.0,,
images/000966.png,NOT_VISIBLE,0.0,0.0,,
images/000967.png,NOT_VISIBLE,0.0,0.0,,
images/000968.png,NOT_VISIBLE,0.0,0.0,,
images/000969.png,NOT_VISIBLE,0.0,0.0,,
images/000970.png,NOT_VISIBLE,0.0,0.0,,
images/000971.png,NOT_VISIBLE,0.0,0.0,,
images/000972.png,NOT_VISIBLE,0.0,0.0,,
images/000973.png,NOT_VISIBLE,0.0,0.0,,
images/000974.png,NOT_VISIBLE,0.0,0.0,,
images/000975.png,NOT_VISIBLE,0.0,0.0,,
images/000976.png,NOT_VISIBLE,0.0,0.0,,
images/000977.png,NOT_VISIBLE,0.0,0.0,,
images/000978.png,NOT_VISIBLE,0.0,0.0,,
images/000979.png,NOT_VISIBLE,0.0,0.0,,
images/000980.png,NOT_VISIBLE,0.0,0.0,,
images/000981.png,NOT_VISIBLE,0.0,0.0,,
images/000982.png,NOT_VISIBLE,0.0,0.0,,
images/000983.png,NOT_VISIBLE,0.0,0.0,,
images/000984.png,NOT_VISIBLE,0.0,0.0,,
images/000985.png,NOT_VISIBLE,0.0,0.0,,
images/000986.png,NOT_VISIBLE,0.0,0.0,,
images/000987.png,NOT_VISIBLE,0.0,0.0,,
images/000988.png,NOT_VISIBLE,0.0,0.0,,
images/000989.png,NOT_VISIBLE,0.0,0.0,,
images/000990.png,NOT_VISIBLE,0.0,0.0,,
images/000991.png,NOT_VISIBLE,0.0,0.0,,
images/000992.png,NOT_VISIBLE,0.0,0.0,,
images/000993.png,NOT_VISIBLE,0.0,0.0,,
images/000994.png,NOT_VISIBLE,0.0,0.0,,
images/000995.png,NOT_VISIBLE,0.0,0.0,,
images/000996.png,NOT_VISIBLE,0.0,0.0,,
images/000997.png,NOT_VISIBLE,0.0,0.0,,
images/000998.png,NOT_VISIBLE,0.0,0.0,,
images/000999.png,NOT_VISIBLE,0.0,0.0,,
images/001000.png,NOT_VISIBLE,0.0,0.0,,
images/001001.png,NOT_VISIBLE,0.0,0.0,,
images/001002.png,NOT_VISIBLE,0.0,0.0,,
images/001003.png,NOT_VISIBLE,0.0,0.0,,
images/001004.png,NOT_VISIBLE,0.0,0.0,,
images/001005.png,NOT_VISIBLE,0.0,0.0,,
images/001006.png,NOT_VISIBLE,0.0,0.0,,
images/001007.png,NOT_VISIBLE,0.0,0.0,,
images/001008.png,NOT_VISIBLE,0.0,0.0,,
images/001009.png,NOT_VISIBLE,0.0,0.0,,
images/001010.png,NOT_VISIBLE,0.0,0.0,,
images/001011.png,NOT_VISIBLE,0.0,0.0,,
images/001012.png,NOT_VISIBLE,0.0,0.0,,
images/001013.png,NOT_VISIBLE,0.0,0.0,,
images/001014.png,NOT_VISIBLE,0.0,0.0,,
images/001015.png,NOT_VISIBLE,0.0,0.0,,
images/001016.png,NOT_VISIBLE,0.0,0.0,,
images/001017.png,NOT_VISIBLE,0.0,0.0,,
images/001018.png,NOT_VISIBLE,0.0,0.0,,
images/001019.png,NOT_VISIBLE,0.0,0.0,,
images/001020.png,NOT_VISIBLE,0.0,0.0,,
images/001021.png,NOT_VISIBLE,0.0,0.0,,
images/001022.png,NOT_VISIBLE,0.0,0.0,,
images/001023.png,NOT_VISIBLE,0.0,0.0,,
images/001024.png,NOT_VISIBLE,0.0,0.0,,
images/001025.png,NOT_VISIBLE,0.0,0.0,,
images/001026.png,NOT_VISIBLE,0.0,0.0,,
images/001027.png,NOT_VISIBLE,0.0,0.0,,
images/001028.png,NOT_VISIBLE,0.0,0.0,,
images/001029.png,NOT_VISIBLE,0.0,0.0,,
images/001030.png,NOT_VISIBLE,0.0,0.0,,
images/001031.png,NOT_VISIBLE,0.0,0.0,,
images/001032.png,NOT_VISIBLE,0.0,0.0,,
images/001033.png,NOT_VISIBLE,0.0,0.0,,
images/001034.png,NOT_VISIBLE,0.0,0.0,,
images/001035.png,NOT_VISIBLE,0.0,0.0,,
images/001036.png,NOT_VISIBLE,0.0,0.0,,
images/001037.png,NOT_VISIBLE,0.0,0.0,,
images/001038.png,NOT_VISIBLE,0.0,0.0,,
images/001039.png,NOT_VISIBLE,0.0,0.0,,
images/001040.png,NOT_VISIBLE,0.0,0.0,,
images/001041.png,NOT_VISIBLE,0.0,0.0,,
images/001042.png,NOT_VISIBLE,0.0,0.0,,
images/001043.png,NOT_VISIBLE,0.0,0.0,,
images/001044.png,NOT_VISIBLE,0.0,0.0,,
images/001045.png,NOT_VISIBLE,0.0,0.0,,
images/001046.png,NOT_VISIBLE,0.0,0.0,,
images/001047.png,NOT_VISIBLE,0.0,0.0,,
images/001048.png,NOT_VISIBLE,0.0,0.0,,
images/001049.png,NOT_VISIBLE,0.0,0.0,,
images/001050.png,NOT_VISIBLE,0.0,0.0,,
images/001051.png,NOT_VISIBLE,0.0,0.0,,
images/001052.png,NOT_VISIBLE,0.0,0.0,,
images/001053.png,NOT_VISIBLE,0.0,0.0,,
images/001054.png,NOT_VISIBLE,0.0,0.0,,
images/001055.png,NOT_VISIBLE,0.0,0.0,,
images/001056.png,NOT_VISIBLE,0.0,0.0,,
images/001057.png,NOT_VISIBLE,0.0,0.0,,
images/001058.png,NOT_VISIBLE,0.0,0.0,,
images/001059.png,NOT_VISIBLE,0.0,0.0,,
images/001060.png,NOT_VISIBLE,0.0,0.0,,
images/001061.png,NOT_VISIBLE,0.0,0.0,,
images/001062.png,NOT_VISIBLE,0.0,0.0,,
images/001063.png,NOT_VISIBLE,0.0,0.0,,
images/001064.png,NOT_VISIBLE,0.0,0.0,,
images/001065.png,NOT_VISIBLE,0.0,0.0,,
images/001066.png,NOT_VISIBLE,0.0,0.0,,
images/001067.png,NOT_VISIBLE,0.0,0.0,,
images/001068.png,NOT_VISIBLE,0.0,0.0,,
images/001069.png,NOT_VISIBLE,0.0,0.0,,
images/001070.png,NOT_VISIBLE,0.0,0.0,,
images/001071.png,NOT_VISIBLE,0.0,0.0,,
images/001072.png,NOT_VISIBLE,0.0,0.0,,
images/001073.png,NOT_VISIBLE,0.0,0.0,,
images/001074.png,NOT_VISIBLE,0.0,0.0,,
images/001075.png,NOT_VISIBLE,0.0,0.0,,
images/001076.png,NOT_VISIBLE,0.0,0.0,,
images/001077.png,NOT_VISIBLE,0.0,0.0,,
images/001078.png,NOT_VISIBLE,0.0,0.0,,
images/001079.png,NOT_VISIBLE,0.0,0.0,,
images/001080.png,NOT_VISIBLE,0.0,0.0,,
images/001081.png,NOT_VISIBLE,0.0,0.0,,
images/001082.png,NOT_VISIBLE,0.0,0.0,,
images/001083.png,NOT_VISIBLE,0.0,0.0,,
images/001084.png,NOT_VISIBLE,0.0,0.0,,
images/001085.png,NOT_VISIBLE,0.0,0.0,,
images/001086.png,NOT_VISIBLE,0.0,0.0,,
images/001087.png,NOT_VISIBLE,0.0,0.0,,
images/001088.png,NOT_VISIBLE,0.0,0.0,,
images/001089.png,NOT_VISIBLE,0.0,0.0,,
images/001090.png,NOT_VISIBLE,0.0,0.0,,
images/001091.png,NOT_VISIBLE,0.0,0.0,,
images/001092.png,NOT_VISIBLE,0.0,0.0,,
images/001093.png,NOT_VISIBLE,0.0,0.0,,
images/001094.png,NOT_VISIBLE,0.0,0.0,,
images/001095.png,NOT_VISIBLE,0.0,0.0,,
images/001096.png,NOT_VISIBLE,0.0,0.0,,
images/001097.png,NOT_VISIBLE,0.0,0.0,,
images/001098.png,NOT_VISIBLE,0.0,0.0,,
images/001099.png,NOT_VISIBLE,0.0,0.0,,
images/001100.png,NOT_VISIBLE,0.0,0.0,,
images/001101.png,NOT_VISIBLE,0.0,0.0,,
images/001102.png,NOT_VISIBLE,0.0,0.0,,
images/001103.png,NOT_VISIBLE,0.0,0.0,,
images/001104.png,NOT_VISIBLE,0.0,0.0,,
images/001105.png,NOT_VISIBLE,0.0,0.0,,
images/001106.png,NOT_VISIBLE,0.0,0.0,,
images/001107.png,NOT_VISIBLE,0.0,0.0,,
images/001108.png,NOT_VISIBLE,0.0,0.0,,
images/001109.png,NOT_VISIBLE,0.0,0.0,,
images/001110.png,NOT_VISIBLE,0.0,0.0,,
images/001111.png,NOT_VISIBLE,0.0,0.0,,
images/001112.png,NOT_VISIBLE,0.0,0.0,,
images/001113.png,NOT_VISIBLE,0.0,0.0,,
images/001114.png,NOT_VISIBLE,0.0,0.0,,
images/001115.png,NOT_VISIBLE,0.0,0.0,,
images/001116.png,NOT_VISIBLE,0.0,0.0,,
images/001117.png,NOT_VISIBLE,0.0,0.0,,
images/001118.png,NOT_VISIBLE,0.0,0.0,,
images/001119.png,NOT_VISIBLE,0.0,0.0,,
images/001120.png,NOT_VISIBLE,0.0,0.0,,
images/001121.png,NOT_VISIBLE,0.0,0.0,,
images/001122.png,NOT_VISIBLE,0.0,0.0,,
images/001123.png,NOT_VISIBLE,0.0,0.0,,
images/001124.png,NOT_VISIBLE,0.0,0.0,,
images/001125.png,NOT_VISIBLE,0.0,0.0,,
images/001126.png,NOT_VISIBLE,0.0,0.0,,
images/001127.png,NOT_VISIBLE,0.0,0.0,,
images/001128.png,NOT_VISIBLE,0.0,0.0,,
images/001129.png,NOT_VISIBLE,0.0,0.0,,
images/001130.png,NOT_VISIBLE,0.0,0.0,,
images/001131.png,NOT_VISIBLE,0.0,0.0,,
images/001132.png,NOT_VISIBLE,0.0,0.0,,
images/001133.png,NOT_VISIBLE,0.0,0.0,,
images/001134.png,NOT_VISIBLE,0.0,0.0,,
images/001135.png,NOT_VISIBLE,0.0,0.0,,
images/001136.png,NOT_VISIBLE,0.0,0.0,,
images/001137.png,NOT_VISIBLE,0.0,0.0,,
images/001138.png,NOT_VISIBLE,0.0,0.0,,
images/001139.png,NOT_VISIBLE,0.0,0.0,,
images/001140.png,NOT_VISIBLE,0.0,0.0,,
images/001141.png,NOT_VISIBLE,0.0,0.0,,
images/001142.png,NOT_VISIBLE,0.0,0.0,,
images/001143.png,NOT_VISIBLE,0.0,0.0,,
images/001144.png,NOT_VISIBLE,0.0,0.0,,
images/001145.png,NOT_VISIBLE,0.0,0.0,,
images/001146.png,NOT_VISIBLE,0.0,0.0,,
images/001147.png,NOT_VISIBLE,0.0,0.0,,
images/001148.png,NOT_VISIBLE,0.0,0.0,,
images/001149.png,NOT_VISIBLE,0.0,0.0,,
images/001150.png,NOT_VISIBLE,0.0,0.0,,
images/001151.png,NOT_VISIBLE,0.0,0.0,,
images/001152.png,NOT_VISIBLE,0.0,0.0,,
images/001153.png,NOT_VISIBLE,0.0,0.0,,
images/001154.png,NOT_VISIBLE,0.0,0.0,,
images/001155.png,NOT_VISIBLE,0.0,0.0,,
images/001156.png,NOT_VISIBLE,0.0,0.0,,
images/001157.png,NOT_VISIBLE,0.0,0.0,,
images/001158.png,NOT_VISIBLE,0.0,0.0,,
images/001159.png,NOT_VISIBLE,0.0,0.0,,
images/001160.png,NOT_VISIBLE,0.0,0.0,,
images/001161.png,NOT_VISIBLE,0.0,0.0,,
images/001162.png,NOT_VISIBLE,0.0,0.0,,
images/001163.png,NOT_VISIBLE,0.0,0.0,,
images/001164.png,NOT_VISIBLE,0.0,0.0,,
images/001165.png,NOT_VISIBLE,0.0,0.0,,
images/001166.png,NOT_VISIBLE,0.0,0.0,,
images/001167.png,NOT_VISIBLE,0.0,0.0,,
images/001168.png,NOT_VISIBLE,0.0,0.0,,
images/001169.png,NOT_VISIBLE,0.0,0.0,,
images/001170.png,NOT_VISIBLE,0.0,0.0,,
images/001171.png,NOT_VISIBLE,0.0,0.0,,
images/001172.png,NOT_VISIBLE,0.0,0.0,,
images/001173.png,NOT_VISIBLE,0.0,0.0,,
images/001174.png,NOT_VISIBLE,0.0,0.0,,
images/001175.png,NOT_VISIBLE,0.0,0.0,,
images/001176.png,NOT_VISIBLE,0.0,0.0,,
images/001177.png,NOT_VISIBLE,0.0,0.0,,
images/001178.png,NOT_VISIBLE,0.0,0.0,,
images/001179.png,NOT_VISIBLE,0.0,0.0,,
images/001180.png,NOT_VISIBLE,0.0,0.0,,
images/001181.png,NOT_VISIBLE,0.0,0.0,,
images/001182.png,NOT_VISIBLE,0.0,0.0,,
images/001183.png,NOT_VISIBLE,0.0,0.0,,
images/001184.png,NOT_VISIBLE,0.0,0.0,,
images/001185.png,NOT_VISIBLE,0.0,0.0,,
images/001186.png,NOT_VISIBLE,0.0,0.0,,
images/001187.png,NOT_VISIBLE,0.0,0.0,,
images/001188.png,NOT_VISIBLE,0.0,0.0,,
images/001189.png,NOT_VISIBLE,0.0,0.0,,
images/001190.png,NOT_VISIBLE,0.0,0.0,,
images/001191.png,NOT_VISIBLE,0.0,0.0,,
images/001192.png,NOT_VISIBLE,0.0,0.0,,
images/001193.png,NOT_VISIBLE,0.0,0.0,,
images/001194.png,NOT_VISIBLE,0.0,0.0,,
images/001195.png,NOT_VISIBLE,0.0,0.0,,
images/001196.png,NOT_VISIBLE,0.0,0.0,,
images/001197.png,NOT_VISIBLE,0.0,0.0,,
