filename,label,pixel_error_x,pixel_error_y,centroid_x,centroid_y
images/001198.png,NOT_VISIBLE,0.0,0.0,,
images/001199.png,NOT_VISIBLE,0.0,0.0,,
images/001200.png,NOT_VISIBLE,0.0,0.0,,
images/001201.png,NOT_VISIBLE,0.0,0.0,,
images/001202.png,NOT_VISIBLE,0.0,0.0,,
images/001203.png,NOT_VISIBLE,0.0,0.0,,
images/001204.png,NOT_VISIBLE,0.0,0.0,,
images/001205.png,NOT_VISIBLE,0.0,0.0,,
images/001206.png,NOT_VISIBLE,0.0,0.0,,
images/001207.png,NOT_VISIBLE,0.0,0.0,,
images/001208.png,NOT_VISIBLE,0.0,0.0,,
images/001209.png,NOT_VISIBLE,0.0,0.0,,
images/001210.png,NOT_VISIBLE,0.0,0.0,,
images/001211.png,NOT_VISIBLE,0.0,0.0,,
images/001212.png,NOT_VISIBLE,0.0,0.0,,
images/001213.png,NOT_VISIBLE,0.0,0.0,,
images/001214.png,NOT_VISIBLE,0.0,0.0,,
images/001215.png,NOT_VISIBLE,0.0,0.0,,
images/001216.png,NOT_VISIBLE,0.0,0.0,,
images/001217.png,NOT_VISIBLE,0.0,0.0,,
images/001218.png,NOT_VISIBLE,0.0,0.0,,
images/001219.png,NOT_VISIBLE,0.0,0.0,,
images/001220.png,NOT_VISIBLE,0.0,0.0,,
images/001221.png,NOT_VISIBLE,0.0,0.0,,
images/001222.png,NOT_VISIBLE,0.0,0.0,,
images/001223.png,NOT_VISIBLE,0.0,0.0,,
images/001224.png,NOT_VISIBLE,0.0,0.0,,
images/001225.png,NOT_VISIBLE,0.0,0.0,,
images/001226.png,NOT_VISIBLE,0.0,0.0,,
images/001227.png,NOT_VISIBLE,0.0,0.0,,
images/001228.png,NOT_VISIBLE,0.0,0.0,,
images/001229.png,NOT_VISIBLE,0.0,0.0,,
images/001230.png,NOT_VISIBLE,0.0,0.0,,
images/001231.png,NOT_VISIBLE,0.0,0.0,,
images/001232.png,NOT_VISIBLE,0.0,0.0,,
images/001233.png,NOT_VISIBLE,0.0,0.0,,
images/001234.png,NOT_VISIBLE,0.0,0.0,,
images/001235.png,NOT_VISIBLE,0.0,0.0,,
images/001236.png,NOT_VISIBLE,0.0,0.0,,
images/001237.png,NOT_VISIBLE,0.0,0.0,,
images/001238.png,NOT_VISIBLE,0.0,0.0,,
images/001239.png,NOT_VISIBLE,0.0,0.0,,
images/001240.png,NOT_VISIBLE,0.0,0.0,,
images/001241.png,NOT_VISIBLE,0.0,0.0,,
images/001242.png,NOT_VISIBLE,0.0,0.0,,
images/001243.png,NOT_VISIBLE,0.0,0.0,,
images/001244.png,NOT_VISIBLE,0.0,0.0,,
images/001245.png,NOT_VISIBLE,0.0,0.0,,
images/001246.png,NOT_VISIBLE,0.0,0.0,,
images/001247.png,NOT_VISIBLE,0.0,0.0,,
images/001248.png,NOT_VISIBLE,0.0,0.0,,
images/001249.png,NOT_VISIBLE,0.0,0.0,,
images/001250.png,NOT_VISIBLE,0.0,0.0,,
images/001251.png,NOT_VISIBLE,0.0,0.0,,
images/001252.png,NOT_VISIBLE,0.0,0.0,,
images/001253.png,NOT_VISIBLE,0.0,0.0,,
images/001254.png,NOT_VISIBLE,0.0,0.0,,
images/001255.png,NOT_VISIBLE,0.0,0.0,,
images/001256.png,NOT_VISIBLE,0.0,0.0,,
images/001257.png,NOT_VISIBLE,0.0,0.0,,
images/001258.png,NOT_VISIBLE,0.0,0.0,,
images/001259.png,NOT_VISIBLE,0.0,0.0,,
images/001260.png,NOT_VISIBLE,0.0,0.0,,
images/001261.png,NOT_VISIBLE,0.0,0.0,,
images/001262.png,NOT_VISIBLE,0.0,0.0,,
images/001263.png,NOT_VISIBLE,0.0,0.0,,
images/001264.png,NOT_VISIBLE,0.0,0.0,,
images/001265.png,NOT_VISIBLE,0.0,0.0,,
images/001266.png,NOT_VISIBLE,0.0,0.0,,
images/001267.png,NOT_VISIBLE,0.0,0.0,,
images/001268.png,NOT_VISIBLE,0.0,0.0,,
images/001269.png,NOT_VISIBLE,0.0,0.0,,
images/001270.png,NOT_VISIBLE,0.0,0.0,,
images/001271.png,NOT_VISIBLE,0.0,0.0,,
images/001272.png,NOT_VISIBLE,0.0,0.0,,
images/001273.png,NOT_VISIBLE,0.0,0.0,,
images/001274.png,NOT_VISIBLE,0.0,0.0,,
images/001275.png,NOT_VISIBLE,0.0,0.0,,
images/001276.png,NOT_VISIBLE,0.0,0.0,,
images/001277.png,NOT_VISIBLE,0.0,0.0,,
images/001278.png,NOT_VISIBLE,0.0,0.0,,
images/001279.png,NOT_VISIBLE,0.0,0.0,,
images/001280.png,NOT_VISIBLE,0.0,0.0,,
images/001281.png,NOT_VISIBLE,0.0,0.0,,
images/001282.png,NOT_VISIBLE,0.0,0.0,,
images/001283.png,NOT_VISIBLE,0.0,0.0,,
images/001284.png,NOT_VISIBLE,0.0,0.0,,
images/001285.png,NOT_VISIBLE,0.0,0.0,,
images/001286.png,NOT_VISIBLE,0.0,0.0,,
images/001287.png,NOT_VISIBLE,0.0,0.0,,
images/001288.png,NOT_VISIBLE,0.0,0.0,,
images/001289.png,NOT_VISIBLE,0.0,0.0,,
images/001290.png,NOT_VISIBLE,0.0,0.0,,
images/001291.png,NOT_VISIBLE,0.0,0.0,,
images/001292.png,NOT_VISIBLE,0.0,0.0,,
images/001293.png,NOT_VISIBLE,0.0,0.0,,
images/001294.png,NOT_VISIBLE,0.0,0.0,,
images/001295.png,NOT_VISIBLE,0.0,0.0,,
images/001296.png,NOT_VISIBLE,0.0,0.0,,
images/001297.png,NOT_VISIBLE,0.0,0.0,,
images/001298.png,NOT_VISIBLE,0.0,0.0,,
images/001299.png,NOT_VISIBLE,0.0,0.0,,
images/001300.png,NOT_VISIBLE,0.0,0.0,,
images/001301.png,NOT_VISIBLE,0.0,0.0,,
images/001302.png,NOT_VISIBLE,0.0,0.0,,
images/001303.png,NOT_VISIBLE,0.0,0.0,,
images/001304.png,NOT_VISIBLE,0.0,0.0,,
images/001305.png,NOT_VISIBLE,0.0,0.0,,
images/001306.png,NOT_VISIBLE,0.0,0.0,,
images/001307.png,NOT_VISIBLE,0.0,0.0,,
images/001308.png,NOT_VISIBLE,0.0,0.0,,
images/001309.png,NOT_VISIBLE,0.0,0.0,,
images/001310.png,NOT_VISIBLE,0.0,0.0,,
images/001311.png,NOT_VISIBLE,0.0,0.0,,
images/001312.png,NOT_VISIBLE,0.0,0.0,,
images/001313.png,NOT_VISIBLE,0.0,0.0,,
images/001314.png,NOT_VISIBLE,0.0,0.0,,
images/001315.png,NOT_VISIBLE,0.0,0.0,,
images/001316.png,NOT_VISIBLE,0.0,0.0,,
images/001317.png,NOT_VISIBLE,0.0,0.0,,
images/001318.png,NOT_VISIBLE,0.0,0.0,,
images/001319.png,NOT_VISIBLE,0.0,0.0,,
images/001320.png,NOT_VISIBLE,0.0,0.0,,
images/001321.png,NOT_VISIBLE,0.0,0.0,,
images/001322.png,NOT_VISIBLE,0.0,0.0,,
images/001323.png,NOT_VISIBLE,0.0,0.0,,
images/001324.png,NOT_VISIBLE,0.0,0.0,,
images/001325.png,NOT_VISIBLE,0.0,0.0,,
images/001326.png,NOT_VISIBLE,0.0,0.0,,
images/001327.png,NOT_VISIBLE,0.0,0.0,,
images/001328.png,NOT_VISIBLE,0.0,0.0,,
images/001329.png,NOT_VISIBLE,0.0,0.0,,
images/001330.png,NOT_VISIBLE,0.0,0.0,,
images/001331.png,NOT_VISIBLE,0.0,0.0,,
images/001332.png,NOT_VISIBLE,0.0,0.0,,
images/001333.png,NOT_VISIBLE,0.0,0.0,,
images/001334.png,NOT_VISIBLE,0.0,0.0,,
images/001335.png,NOT_VISIBLE,0.0,0.0,,
images/001336.png,NOT_VISIBLE,0.0,0.0,,
images/001337.png,NOT_VISIBLE,0.0,0.0,,
images/001338.png,NOT_VISIBLE,0.0,0.0,,
images/001339.png,NOT_VISIBLE,0.0,0.0,,
images/001340.png,NOT_VISIBLE,0.0,0.0,,
images/001341.png,NOT_VISIBLE,0.0,0.0,,
images/001342.png,NOT_VISIBLE,0.0,0.0,,
images/001343.png,NOT_VISIBLE,0.0,0.0,,
images/001344.png,NOT_VISIBLE,0.0,0.0,,
images/001345.png,NOT_VISIBLE,0.0,0.0,,
images/001346.png,NOT_VISIBLE,0.0,0.0,,
images/001347.png,NOT_VISIBLE,0.0,0.0,,
images/001348.png,NOT_VISIBLE,0.0,0.0,,
images/001349.png,NOT_VISIBLE,0.0,0.0,,
images/001350.png,NOT_VISIBLE,0.0,0.0,,
images/001351.png,NOT_VISIBLE,0.0,0.0,,
images/001352.png,NOT_VISIBLE,0.0,0.0,,
images/001353.png,NOT_VISIBLE,0.0,0.0,,
images/001354.png,NOT_VISIBLE,0.0,0.0,,
images/001355.png,NOT_VISIBLE,0.0,0.0,,
images/001356.png,NOT_VISIBLE,0.0,0.0,,
images/001357.png,NOT_VISIBLE,0.0,0.0,,
images/001358.png,NOT_VISIBLE,0.0,0.0,,
images/001359.png,NOT_VISIBLE,0.0,0.0,,
images/001360.png,NOT_VISIBLE,0.0,0.0,,
images/001361.png,NOT_VISIBLE,0.0,0.0,,
images/001362.png,NOT_VISIBLE,0.0,0.0,,
images/001363.png,NOT_VISIBLE,0.0,0.0,,
images/001364.png,NOT_VISIBLE,0.0,0.0,,
images/001365.png,NOT_VISIBLE,0.0,0.0,,
images/001366.png,NOT_VISIBLE,0.0,0.0,,
images/001367.png,NOT_VISIBLE,0.0,0.0,,
images/001368.png,NOT_VISIBLE,0.0,0.0,,
images/001369.png,NOT_VISIBLE,0.0,0.0,,
images/001370.png,NOT_VISIBLE,0.0,0.0,,
images/001371.png,NOT_VISIBLE,0.0,0.0,,
images/001372.png,NOT_VISIBLE,0.0,0.0,,
images/001373.png,NOT_VISIBLE,0.0,0.0,,
images/001374.png,NOT_VISIBLE,0.0,0.0,,
images/001375.png,NOT_VISIBLE,0.0,0.0,,
images/001376.png,NOT_VISIBLE,0.0,0.0,,
images/001377.png,NOT_VISIBLE,0.0,0.0,,
images/001378.png,NOT_VISIBLE,0.0,0.0,,
images/001379.png,NOT_VISIBLE,0.0,0.0,,
images/001380.png,NOT_VISIBLE,0.0,0.0,,
images/001381.png,NOT_VISIBLE,0.0,0.0,,
images/001382.png,NOT_VISIBLE,0.0,0.0,,
images/001383.png,NOT_VISIBLE,0.0,0.0,,
images/001384.png,NOT_VISIBLE,0.0,0.0,,
images/001385.png,NOT_VISIBLE,0.0,0.0,,
images/001386.png,NOT_VISIBLE,0.0,0.0,,
images/001387.png,NOT_VISIBLE,0.0,0.0,,
images/001388.png,NOT_VISIBLE,0.0,0.0,,
images/001389.png,NOT_VISIBLE,0.0,0.0,,
images/001390.png,NOT_VISIBLE,0.0,0.0,,
images/001391.png,NOT_VISIBLE,0.0,0.0,,
images/001392.png,NOT_VISIBLE,0.0,0.0,,
images/001393.png,NOT_VISIBLE,0.0,0.0,,
images/001394.png,NOT_VISIBLE,0.0,0.0,,
images/001395.png,NOT_VISIBLE,0.0,0.0,,
images/001396.png,NOT_VISIBLE,0.0,0.0,,
images/001397.png,NOT_VISIBLE,0.0,0.0,,
images/001398.png,NOT_VISIBLE,0.0,0.0,,
images/001399.png,NOT_VISIBLE,0.0,0.0,,
images/001400.png,NOT_VISIBLE,0.0,0.0,,
images/001401.png,NOT_VISIBLE,0.0,0.0,,
images/001402.png,NOT_VISIBLE,0.0,0.0,,
images/001403.png,NOT_VISIBLE,0.0,0.0,,
images/001404.png,NOT_VISIBLE,0.0,0.0,,
images/001405.png,NOT_VISIBLE,0.0,0.0,,
images/001406.png,NOT_VISIBLE,0.0,0.0,,
images/001407.png,NOT_VISIBLE,0.0,0.0,,
images/001408.png,NOT_VISIBLE,0.0,0.0,,
images/001409.png,NOT_VISIBLE,0.0,0.0,,
images/001410.png,NOT_VISIBLE,0.0,0.0,,
images/001411.png,NOT_VISIBLE,0.0,0.0,,
images/001412.png,NOT_VISIBLE,0.0,0.0,,
images/001413.png,NOT_VISIBLE,0.0,0.0,,
images/001414.png,NOT_VISIBLE,0.0,0.0,,
images/001415.png,NOT_VISIBLE,0.0,0.0,,
images/001416.png,NOT_VISIBLE,0.0,0.0,,
images/001417.png,NOT_VISIBLE,0.0,0.0,,
images/001418.png,NOT_VISIBLE,0.0,0.0,,
images/001419.png,NOT_VISIBLE,0.0,0.0,,
images/001420.png,NOT_VISIBLE,0.0,0.0,,
images/001421.png,NOT_VISIBLE,0.0,0.0,,
images/001422.png,NOT_VISIBLE,0.0,0.0,,
images/001423.png,NOT_VISIBLE,0.0,0.0,,
images/001424.png,NOT_VISIBLE,0.0,0.0,,
images/001425.png,NOT_VISIBLE,0.0,0.0,,
images/001426.png,NOT_VISIBLE,0.0,0.0,,
images/001427.png,NOT_VISIBLE,0.0,0.0,,
images/001428.png,NOT_VISIBLE,0.0,0.0,,
images/001429.png,NOT_VISIBLE,0.0,0.0,,
images/001430.png,NOT_VISIBLE,0.0,0.0,,
images/001431.png,NOT_VISIBLE,0.0,0.0,,
images/001432.png,NOT_VISIBLE,0.0,0.0,,
images/001433.png,NOT_VISIBLE,0.0,0.0,,
images/001434.png,NOT_VISIBLE,0.0,0.0,,
images/001435.png,NOT_VISIBLE,0.0,0.0,,
images/001436.png,NOT_VISIBLE,0.0,0.0,,
images/001437.png,NOT_VISIBLE,0.0,0.0,,
images/001438.png,NOT_VISIBLE,0.0,0.0,,
images/001439.png,NOT_VISIBLE,0.0,0.0,,
images/001440.png,NOT_VISIBLE,0.0,0.0,,
images/001441.png,NOT_VISIBLE,0.0,0.0,,
images/001442.png,NOT_VISIBLE,0.0,0.0,,
images/001443.png,NOT_VISIBLE,0.0,0.0,,
images/001444.png,NOT_VISIBLE,0.0,0.0,,
images/001445.png,NOT_VISIBLE,0.0,0.0,,
images/001446.png,NOT_VISIBLE,0.0,0.0,,
images/001447.png,NOT_VISIBLE,0.0,0.0,,
images/001448.png,NOT_VISIBLE,0.0,0.0,,
images/001449.png,NOT_VISIBLE,0.0,0.0,,
images/001450.png,NOT_VISIBLE,0.0,0.0,,
images/001451.png,NOT_VISIBLE,0.0,0.0,,
images/001452.png,NOT_VISIBLE,0.0,0.0,,
images/001453.png,NOT_VISIBLE,0.0,0.0,,
images/001454.png,NOT_VISIBLE,0.0,0.0,,
images/001455.png,NOT_VISIBLE,0.0,0.0,,
images/001456.png,NOT_VISIBLE,0.0,0.0,,
images/001457.png,NOT_VISIBLE,0.0,0.0,,
images/001458.png,NOT_VISIBLE,0.0,0.0,,
images/001459.png,NOT_VISIBLE,0.0,0.0,,
images/001460.png,NOT_VISIBLE,0.0,0.0,,
images/001461.png,NOT_VISIBLE,0.0,0.0,,
images/001462.png,NOT_VISIBLE,0.0,0.0,,
images/001463.png,NOT_VISIBLE,0.0,0.0,,
images/001464.png,NOT_VISIBLE,0.0,0.0,,
images/001465.png,NOT_VISIBLE,0.0,0.0,,
images/001466.png,NOT_VISIBLE,0.0,0.0,,
images/001467.png,NOT_VISIBLE,0.0,0.0,,
images/001468.png,NOT_VISIBLE,0.0,0.0,,
images/001469.png,NOT_VISIBLE,0.0,0.0,,
images/001470.png,NOT_VISIBLE,0.0,0.0,,
images/001471.png,NOT_VISIBLE,0.0,0.0,,
images/001472.png,NOT_VISIBLE,0.0,0.0,,
images/001473.png,NOT_VISIBLE,0.0,0.0,,
images/001474.png,NOT_VISIBLE,0.0,0.0,,
images/001475.png,NOT_VISIBLE,0.0,0.0,,
images/001476.png,NOT_VISIBLE,0.0,0.0,,
images/001477.png,NOT_VISIBLE,0.0,0.0,,
images/001478.png,NOT_VISIBLE,0.0,0.0,,
images/001479.png,NOT_VISIBLE,0.0,0.0,,
images/001480.png,NOT_VISIBLE,0.0,0.0,,
images/001481.png,NOT_VISIBLE,0.0,0.0,,
images/001482.png,NOT_VISIBLE,0.0,0.0,,
images/001483.png,NOT_VISIBLE,0.0,0.0,,
images/001484.png,NOT_VISIBLE,0.0,0.0,,
images/001485.png,NOT_VISIBLE,0.0,0.0,,
images/001486.png,NOT_VISIBLE,0.0,0.0,,
images/001487.png,NOT_VISIBLE,0.0,0.0,,
images/001488.png,NOT_VISIBLE,0.0,0.0,,
images/001489.png,NOT_VISIBLE,0.0,0.0,,
images/001490.png,NOT_VISIBLE,0.0,0.0,,
images/001491.png,NOT_VISIBLE,0.0,0.0,,
images/001492.png,NOT_VISIBLE,0.0,0.0,,
images/001493.png,NOT_VISIBLE,0.0,0.0,,
images/001494.png,NOT_VISIBLE,0.0,0.0,,
images/001495.png,NOT_VISIBLE,0.0,0.0,,
images/001496.png,NOT_VISIBLE,0.0,0.0,,
images/001497.png,NOT_VISIBLE,0.0,0.0,,
images/001498.png,NOT_VISIBLE,0.0,0.0,,
images/001499.png,NOT_VISIBLE,0.0,0.0,,
images/001500.png,NOT_VISIBLE,0.0,0.0,,
images/001501.png,NOT_VISIBLE,0.0,0.0,,
images/001502.png,NOT_VISIBLE,0.0,0.0,,
images/001503.png,NOT_VISIBLE,0.0,0.0,,
images/001504.png,NOT_VISIBLE,0.0,0.0,,
images/001505.png,NOT_VISIBLE,0.0,0.0,,
images/001506.png,NOT_VISIBLE,0.0,0.0,,
images/001507.png,NOT_VISIBLE,0.0,0.0,,
images/001508.png,NOT_VISIBLE,0.0,0.0,,
images/001509.png,NOT_VISIBLE,0.0,0.0,,
images/001510.png,NOT_VISIBLE,0.0,0.0,,
images/001511.png,NOT_VISIBLE,0.0,0.0,,
images/001512.png,NOT_VISIBLE,0.0,0.0,,
images/001513.png,NOT_VISIBLE,0.0,0.0,,
images/001514.png,NOT_VISIBLE,0.0,0.0,,
images/001515.png,NOT_VISIBLE,0.0,0.0,,
images/001516.png,NOT_VISIBLE,0.0,0.0,,
images/001517.png,NOT_VISIBLE,0.0,0.0,,
images/001518.png,NOT_VISIBLE,0.0,0.0,,
images/001519.png,NOT_VISIBLE,0.0,0.0,,
images/001520.png,NOT_VISIBLE,0.0,0.0,,
images/001521.png,NOT_VISIBLE,0.0,0.0,,
images/001522.png,NOT_VISIBLE,0.0,0.0,,
images/001523.png,NOT_VISIBLE,0.0,0.0,,
images/001524.png,NOT_VISIBLE,0.0,0.0,,
images/001525.png,NOT_VISIBLE,0.0,0.0,,
images/001526.png,NOT_VISIBLE,0.0,0.0,,
images/001527.png,NOT_VISIBLE,0.0,0.0,,
images/001528.png,NOT_VISIBLE,0.0,0.0,,
images/001529.png,NOT_VISIBLE,0.0,0.0,,
images/001530.png,NOT_VISIBLE,0.0,0.0,,
images/001531.png,NOT_VISIBLE,0.0,0.0,,
images/001532.png,NOT_VISIBLE,0.0,0.0,,
images/001533.png,NOT_VISIBLE,0.0,0.0,,
images/001534.png,NOT_VISIBLE,0.0,0.0,,
images/001535.png,NOT_VISIBLE,0.0,0.0,,
images/001536.png,NOT_VISIBLE,0.0,0.0,,
images/001537.png,NOT_VISIBLE,0.0,0.0,,
images/001538.png,NOT_VISIBLE,0.0,0.0,,
images/001539.png,NOT_VISIBLE,0.0,0.0,,
images/001540.png,NOT_VISIBLE,0.0,0.0,,
images/001541.png,NOT_VISIBLE,0.0,0.0,,
images/001542.png,NOT_VISIBLE,0.0,0.0,,
images/001543.png,NOT_VISIBLE,0.0,0.0,,
images/001544.png,NOT_VISIBLE,0.0,0.0,,
images/001545.png,NOT_VISIBLE,0.0,0.0,,
images/001546.png,NOT_VISIBLE,0.0,0.0,,
images/001547.png,NOT_VISIBLE,0.0,0.0,,
images/001548.png,NOT_VISIBLE,0.0,0.0,,
images/001549.png,NOT_VISIBLE,0.0,0.0,,
images/001550.png,NOT_VISIBLE,0.0,0.0,,
images/001551.png,NOT_VISIBLE,0.0,0.0,,
images/001552.png,NOT_VISIBLE,0.0,0.0,,
images/001553.png,NOT_VISIBLE,0.0,0.0,,
images/001554.png,NOT_VISIBLE,0.0,0.0,,
images/001555.png,NOT_VISIBLE,0.0,0.0,,
images/001556.png,NOT_VISIBLE,0.0,0.0,,
images/001557.png,NOT_VISIBLE,0.0,0.0,,
images/001558.png,NOT_VISIBLE,0.0,0.0,,
images/001559.png,NOT_VISIBLE,0.0,0.0,,
images/001560.png,NOT_VISIBLE,0.0,0.0,,
images/001561.png,NOT_VISIBLE,0.0,0.0,,
images/001562.png,NOT_VISIBLE,0.0,0.0,,
images/001563.png,NOT_VISIBLE,0.0,0.0,,
images/001564.png,NOT_VISIBLE,0.0,0.0,,
images/001565.png,NOT_VISIBLE,0.0,0.0,,
images/001566.png,NOT_VISIBLE,0.0,0.0,,
images/001567.png,NOT_VISIBLE,0.0,0.0,,
images/001568.png,NOT_VISIBLE,0.0,0.0,,
images/001569.png,NOT_VISIBLE,0.0,0.0,,
images/001570.png,NOT_VISIBLE,0.0,0.0,,
images/001571.png,NOT_VISIBLE,0.0,0.0,,
images/001572.png,NOT_VISIBLE,0.0,0.0,,
images/001573.png,NOT_VISIBLE,0.0,0.0,,
images/001574.png,NOT_VISIBLE,0.0,0.0,,
images/001575.png,NOT_VISIBLE,0.0,0.0,,
images/001576.png,NOT_VISIBLE,0.0,0.0,,
images/001577.png,NOT_VISIBLE,0.0,0.0,,
images/001578.png,NOT_VISIBLE,0.0,0.0,,
images/001579.png,NOT_VISIBLE,0.0,0.0,,
images/001580.png,NOT_VISIBLE,0.0,0.0,,
images/001581.png,NOT_VISIBLE,0.0,0.0,,
images/001582.png,NOT_VISIBLE,0.0,0.0,,
images/001583.png,NOT_VISIBLE,0.0,0.0,,
images/001584.png,NOT_VISIBLE,0.0,0.0,,
images/001585.png,NOT_VISIBLE,0.0,0.0,,
images/001586.png,NOT_VISIBLE,0.0,0.0,,
images/001587.png,NOT_VISIBLE,0.0,0.0,,
images/001588.png,NOT_VISIBLE,0.0,0.0,,
images/001589.png,NOT_VISIBLE,0.0,0.0,,
images/001590.png,NOT_VISIBLE,0.0,0.0,,
images/001591.png,NOT_VISIBLE,0.0,0.0,,
images/001592.png,NOT_VISIBLE,0.0,0.0,,
images/001593.png,NOT_VISIBLE,0.0,0.0,,
images/001594.png,NOT_VISIBLE,0.0,0.0,,
images/001595.png,NOT_VISIBLE,0.0,0.0,,
images/001596.png,NOT_VISIBLE,0.0,0.0,,
images/001597.png,NOT_VISIBLE,0.0,0.0,,
images/001598.png,NOT_VISIBLE,0.0,0.0,,
