filename,label,pixel_error_x,pixel_error_y,centroid_x,centroid_y
images/001599.png,NOT_VISIBLE,0.0,0.0,,
images/001600.png,NOT_VISIBLE,0.0,0.0,,
images/001601.png,NOT_VISIBLE,0.0,0.0,,
images/001602.png,NOT_VISIBLE,0.0,0.0,,
images/001603.png,NOT_VISIBLE,0.0,0.0,,
images/001604.png,NOT_VISIBLE,0.0,0.0,,
images/001605.png,NOT_VISIBLE,0.0,0.0,,
images/001606.png,NOT_VISIBLE,0.0,0.0,,
images/001607.png,NOT_VISIBLE,0.0,0.0,,
images/001608.png,NOT_VISIBLE,0.0,0.0,,
images/001609.png,NOT_VISIBLE,0.0,0.0,,
images/001610.png,NOT_VISIBLE,0.0,0.0,,
images/001611.png,NOT_VISIBLE,0.0,0.0,,
images/001612.png,NOT_VISIBLE,0.0,0.0,,
images/001613.png,NOT_VISIBLE,0.0,0.0,,
images/001614.png,NOT_VISIBLE,0.0,0.0,,
images/001615.png,NOT_VISIBLE,0.0,0.0,,
images/001616.png,NOT_VISIBLE,0.0,0.0,,
images/001617.png,NOT_VISIBLE,0.0,0.0,,
images/001618.png,NOT_VISIBLE,0.0,0.0,,
images/001619.png,NOT_VISIBLE,0.0,0.0,,
images/001620.png,NOT_VISIBLE,0.0,0.0,,
images/001621.png,NOT_VISIBLE,0.0,0.0,,
images/001622.png,NOT_VISIBLE,0.0,0.0,,
images/001623.png,NOT_VISIBLE,0.0,0.0,,
images/001624.png,NOT_VISIBLE,0.0,0.0,,
images/001625.png,NOT_VISIBLE,0.0,0.0,,
images/001626.png,NOT_VISIBLE,0.0,0.0,,
images/001627.png,NOT_VISIBLE,0.0,0.0,,
images/001628.png,NOT_VISIBLE,0.0,0.0,,
images/001629.png,NOT_VISIBLE,0.0,0.0,,
images/001630.png,NOT_VISIBLE,0.0,0.0,,
images/001631.png,NOT_VISIBLE,0.0,0.0,,
images/001632.png,NOT_VISIBLE,0.0,0.0,,
images/001633.png,NOT_VISIBLE,0.0,0.0,,
images/001634.png,NOT_VISIBLE,0.0,0.0,,
images/001635.png,NOT_VISIBLE,0.0,0.0,,
images/001636.png,NOT_VISIBLE,0.0,0.0,,
images/001637.png,NOT_VISIBLE,0.0,0.0,,
images/001638.png,NOT_VISIBLE,0.0,0.0,,
images/001639.png,NOT_VISIBLE,0.0,0.0,,
images/001640.png,NOT_VISIBLE,0.0,0.0,,
images/001641.png,NOT_VISIBLE,0.0,0.0,,
images/001642.png,NOT_VISIBLE,0.0,0.0,,
images/001643.png,NOT_VISIBLE,0.0,0.0,,
images/001644.png,NOT_VISIBLE,0.0,0.0,,
images/001645.png,NOT_VISIBLE,0.0,0.0,,
images/001646.png,NOT_VISIBLE,0.0,0.0,,
images/001647.png,NOT_VISIBLE,0.0,0.0,,
images/001648.png,NOT_VISIBLE,0.0,0.0,,
images/001649.png,NOT_VISIBLE,0.0,0.0,,
images/001650.png,NOT_VISIBLE,0.0,0.0,,
images/001651.png,NOT_VISIBLE,0.0,0.0,,
images/001652.png,NOT_VISIBLE,0.0,0.0,,
images/001653.png,NOT_VISIBLE,0.0,0.0,,
images/001654.png,NOT_VISIBLE,0.0,0.0,,
images/001655.png,NOT_VISIBLE,0.0,0.0,,
images/001656.png,NOT_VISIBLE,0.0,0.0,,
images/001657.png,NOT_VISIBLE,0.0,0.0,,
images/001658.png,NOT_VISIBLE,0.0,0.0,,
images/001659.png,NOT_VISIBLE,0.0,0.0,,
images/001660.png,NOT_VISIBLE,0.0,0.0,,
images/001661.png,NOT_VISIBLE,0.0,0.0,,
images/001662.png,NOT_VISIBLE,0.0,0.0,,
images/001663.png,NOT_VISIBLE,0.0,0.0,,
images/001664.png,NOT_VISIBLE,0.0,0.0,,
images/001665.png,NOT_VISIBLE,0.0,0.0,,
images/001666.png,NOT_VISIBLE,0.0,0.0,,
images/001667.png,NOT_VISIBLE,0.0,0.0,,
images/001668.png,NOT_VISIBLE,0.0,0.0,,
images/001669.png,NOT_VISIBLE,0.0,0.0,,
images/001670.png,NOT_VISIBLE,0.0,0.0,,
images/001671.png,NOT_VISIBLE,0.0,0.0,,
images/001672.png,NOT_VISIBLE,0.0,0.0,,
images/001673.png,NOT_VISIBLE,0.0,0.0,,
images/001674.png,NOT_VISIBLE,0.0,0.0,,
images/001675.png,NOT_VISIBLE,0.0,0.0,,
images/001676.png,NOT_VISIBLE,0.0,0.0,,
images/001677.png,NOT_VISIBLE,0.0,0.0,,
images/001678.png,NOT_VISIBLE,0.0,0.0,,
images/001679.png,NOT_VISIBLE,0.0,0.0,,
images/001680.png,NOT_VISIBLE,0.0,0.0,,
images/001681.png,NOT_VISIBLE,0.0,0.0,,
images/001682.png,NOT_VISIBLE,0.0,0.0,,
images/001683.png,NOT_VISIBLE,0.0,0.0,,
images/001684.png,NOT_VISIBLE,0.0,0.0,,
images/001685.png,NOT_VISIBLE,0.0,0.0,,
images/001686.png,NOT_VISIBLE,0.0,0.0,,
images/001687.png,NOT_VISIBLE,0.0,0.0,,
images/001688.png,NOT_VISIBLE,0.0,0.0,,
images/001689.png,NOT_VISIBLE,0.0,0.0,,
images/001690.png,NOT_VISIBLE,0.0,0.0,,
images/001691.png,NOT_VISIBLE,0.0,0.0,,
images/001692.png,NOT_VISIBLE,0.0,0.0,,
images/001693.png,NOT_VISIBLE,0.0,0.0,,
images/001694.png,NOT_VISIBLE,0.0,0.0,,
images/001695.png,NOT_VISIBLE,0.0,0.0,,
images/001696.png,NOT_VISIBLE,0.0,0.0,,
images/001697.png,NOT_VISIBLE,0.0,0.0,,
images/001698.png,NOT_VISIBLE,0.0,0.0,,
images/001699.png,NOT_VISIBLE,0.0,0.0,,
images/001700.png,NOT_VISIBLE,0.0,0.0,,
images/001701.png,NOT_VISIBLE,0.0,0.0,,
images/001702.png,NOT_VISIBLE,0.0,0.0,,
images/001703.png,NOT_VISIBLE,0.0,0.0,,
images/001704.png,NOT_VISIBLE,0.0,0.0,,
images/001705.png,NOT_VISIBLE,0.0,0.0,,
images/001706.png,NOT_VISIBLE,0.0,0.0,,
images/001707.png,NOT_VISIBLE,0.0,0.0,,
images/001708.png,NOT_VISIBLE,0.0,0.0,,
images/001709.png,NOT_VISIBLE,0.0,0.0,,
images/001710.png,NOT_VISIBLE,0.0,0.0,,
images/001711.png,NOT_VISIBLE,0.0,0.0,,
images/001712.png,NOT_VISIBLE,0.0,0.0,,
images/001713.png,NOT_VISIBLE,0.0,0.0,,
images/001714.png,NOT_VISIBLE,0.0,0.0,,
images/001715.png,NOT_VISIBLE,0.0,0.0,,
images/001716.png,NOT_VISIBLE,0.0,0.0,,
images/001717.png,NOT_VISIBLE,0.0,0.0,,
images/001718.png,NOT_VISIBLE,0.0,0.0,,
images/001719.png,NOT_VISIBLE,0.0,0.0,,
images/001720.png,NOT_VISIBLE,0.0,0.0,,
images/001721.png,NOT_VISIBLE,0.0,0.0,,
images/001722.png,NOT_VISIBLE,0.0,0.0,,
images/001723.png,NOT_VISIBLE,0.0,0.0,,
images/001724.png,NOT_VISIBLE,0.0,0.0,,
images/001725.png,NOT_VISIBLE,0.0,0.0,,
images/001726.png,NOT_VISIBLE,0.0,0.0,,
images/001727.png,NOT_VISIBLE,0.0,0.0,,
images/001728.png,NOT_VISIBLE,0.0,0.0,,
images/001729.png,NOT_VISIBLE,0.0,0.0,,
images/001730.png,NOT_VISIBLE,0.0,0.0,,
images/001731.png,NOT_VISIBLE,0.0,0.0,,
images/001732.png,NOT_VISIBLE,0.0,0.0,,
images/001733.png,NOT_VISIBLE,0.0,0.0,,
images/001734.png,NOT_VISIBLE,0.0,0.0,,
images/001735.png,NOT_VISIBLE,0.0,0.0,,
images/001736.png,NOT_VISIBLE,0.0,0.0,,
images/001737.png,NOT_VISIBLE,0.0,0.0,,
images/001738.png,NOT_VISIBLE,0.0,0.0,,
images/001739.png,NOT_VISIBLE,0.0,0.0,,
images/001740.png,NOT_VISIBLE,0.0,0.0,,
images/001741.png,NOT_VISIBLE,0.0,0.0,,
images/001742.png,NOT_VISIBLE,0.0,0.0,,
images/001743.png,NOT_VISIBLE,0.0,0.0,,
images/001744.png,NOT_VISIBLE,0.0,0.0,,
images/001745.png,NOT_VISIBLE,0.0,0.0,,
images/001746.png,NOT_VISIBLE,0.0,0.0,,
images/001747.png,NOT_VISIBLE,0.0,0.0,,
images/001748.png,NOT_VISIBLE,0.0,0.0,,
images/001749.png,NOT_VISIBLE,0.0,0.0,,
images/001750.png,NOT_VISIBLE,0.0,0.0,,
images/001751.png,NOT_VISIBLE,0.0,0.0,,
images/001752.png,NOT_VISIBLE,0.0,0.0,,
images/001753.png,NOT_VISIBLE,0.0,0.0,,
images/001754.png,NOT_VISIBLE,0.0,0.0,,
images/001755.png,NOT_VISIBLE,0.0,0.0,,
images/001756.png,NOT_VISIBLE,0.0,0.0,,
images/001757.png,NOT_VISIBLE,0.0,0.0,,
images/001758.png,NOT_VISIBLE,0.0,0.0,,
images/001759.png,NOT_VISIBLE,0.0,0.0,,
images/001760.png,NOT_VISIBLE,0.0,0.0,,
images/001761.png,NOT_VISIBLE,0.0,0.0,,
images/001762.png,NOT_VISIBLE,0.0,0.0,,
images/001763.png,NOT_VISIBLE,0.0,0.0,,
images/001764.png,NOT_VISIBLE,0.0,0.0,,
images/001765.png,NOT_VISIBLE,0.0,0.0,,
images/001766.png,NOT_VISIBLE,0.0,0.0,,
images/001767.png,NOT_VISIBLE,0.0,0.0,,
images/001768.png,NOT_VISIBLE,0.0,0.0,,
images/001769.png,NOT_VISIBLE,0.0,0.0,,
images/001770.png,NOT_VISIBLE,0.0,0.0,,
images/001771.png,NOT_VISIBLE,0.0,0.0,,
images/001772.png,NOT_VISIBLE,0.0,0.0,,
images/001773.png,NOT_VISIBLE,0.0,0.0,,
images/001774.png,NOT_VISIBLE,0.0,0.0,,
images/001775.png,NOT_VISIBLE,0.0,0.0,,
images/001776.png,NOT_VISIBLE,0.0,0.0,,
images/001777.png,NOT_VISIBLE,0.0,0.0,,
images/001778.png,NOT_VISIBLE,0.0,0.0,,
images/001779.png,NOT_VISIBLE,0.0,0.0,,
images/001780.png,NOT_VISIBLE,0.0,0.0,,
images/001781.png,NOT_VISIBLE,0.0,0.0,,
images/001782.png,NOT_VISIBLE,0.0,0.0,,
images/001783.png,NOT_VISIBLE,0.0,0.0,,
images/001784.png,NOT_VISIBLE,0.0,0.0,,
images/001785.png,NOT_VISIBLE,0.0,0.0,,
images/001786.png,NOT_VISIBLE,0.0,0.0,,
images/001787.png,NOT_VISIBLE,0.0,0.0,,
images/001788.png,NOT_VISIBLE,0.0,0.0,,
images/001789.png,NOT_VISIBLE,0.0,0.0,,
images/001790.png,NOT_VISIBLE,0.0,0.0,,
images/001791.png,NOT_VISIBLE,0.0,0.0,,
images/001792.png,NOT_VISIBLE,0.0,0.0,,
images/001793.png,NOT_VISIBLE,0.0,0.0,,
images/001794.png,NOT_VISIBLE,0.0,0.0,,
images/001795.png,NOT_VISIBLE,0.0,0.0,,
images/001796.png,NOT_VISIBLE,0.0,0.0,,
images/001797.png,NOT_VISIBLE,0.0,0.0,,
images/001798.png,NOT_VISIBLE,0.0,0.0,,
images/001799.png,NOT_VISIBLE,0.0,0.0,,
images/001800.png,NOT_VISIBLE,0.0,0.0,,
images/001801.png,NOT_VISIBLE,0.0,0.0,,
images/001802.png,NOT_VISIBLE,0.0,0.0,,
images/001803.png,NOT_VISIBLE,0.0,0.0,,
images/001804.png,NOT_VISIBLE,0.0,0.0,,
images/001805.png,NOT_VISIBLE,0.0,0.0,,
images/001806.png,NOT_VISIBLE,0.0,0.0,,
images/001807.png,NOT_VISIBLE,0.0,0.0,,
images/001808.png,NOT_VISIBLE,0.0,0.0,,
images/001809.png,NOT_VISIBLE,0.0,0.0,,
images/001810.png,NOT_VISIBLE,0.0,0.0,,
images/001811.png,NOT_VISIBLE,0.0,0.0,,
images/001812.png,NOT_VISIBLE,0.0,0.0,,
images/001813.png,NOT_VISIBLE,0.0,0.0,,
images/001814.png,NOT_VISIBLE,0.0,0.0,,
images/001815.png,NOT_VISIBLE,0.0,0.0,,
images/001816.png,NOT_VISIBLE,0.0,0.0,,
images/001817.png,NOT_VISIBLE,0.0,0.0,,
images/001818.png,NOT_VISIBLE,0.0,0.0,,
images/001819.png,NOT_VISIBLE,0.0,0.0,,
images/001820.png,NOT_VISIBLE,0.0,0.0,,
images/001821.png,NOT_VISIBLE,0.0,0.0,,
images/001822.png,NOT_VISIBLE,0.0,0.0,,
images/001823.png,NOT_VISIBLE,0.0,0.0,,
images/001824.png,NOT_VISIBLE,0.0,0.0,,
images/001825.png,NOT_VISIBLE,0.0,0.0,,
images/001826.png,NOT_VISIBLE,0.0,0.0,,
images/001827.png,NOT_VISIBLE,0.0,0.0,,
images/001828.png,NOT_VISIBLE,0.0,0.0,,
images/001829.png,NOT_VISIBLE,0.0,0.0,,
images/001830.png,NOT_VISIBLE,0.0,0.0,,
images/001831.png,NOT_VISIBLE,0.0,0.0,,
images/001832.png,NOT_VISIBLE,0.0,0.0,,
images/001833.png,NOT_VISIBLE,0.0,0.0,,
images/001834.png,NOT_VISIBLE,0.0,0.0,,
images/001835.png,NOT_VISIBLE,0.0,0.0,,
images/001836.png,NOT_VISIBLE,0.0,0.0,,
images/001837.png,NOT_VISIBLE,0.0,0.0,,
images/001838.png,NOT_VISIBLE,0.0,0.0,,
images/001839.png,NOT_VISIBLE,0.0,0.0,,
images/001840.png,NOT_VISIBLE,0.0,0.0,,
images/001841.png,NOT_VISIBLE,0.0,0.0,,
images/001842.png,NOT_VISIBLE,0.0,0.0,,
images/001843.png,NOT_VISIBLE,0.0,0.0,,
images/001844.png,NOT_VISIBLE,0.0,0.0,,
images/001845.png,NOT_VISIBLE,0.0,0.0,,
images/001846.png,NOT_VISIBLE,0.0,0.0,,
images/001847.png,NOT_VISIBLE,0.0,0.0,,
images/001848.png,NOT_VISIBLE,0.0,0.0,,
images/001849.png,NOT_VISIBLE,0.0,0.0,,
images/001850.png,NOT_VISIBLE,0.0,0.0,,
images/001851.png,NOT_VISIBLE,0.0,0.0,,
images/001852.png,NOT_VISIBLE,0.0,0.0,,
images/001853.png,NOT_VISIBLE,0.0,0.0,,
images/001854.png,NOT_VISIBLE,0.0,0.0,,
images/001855.png,NOT_VISIBLE,0.0,0.0,,
images/001856.png,NOT_VISIBLE,0.0,0.0,,
images/001857.png,NOT_VISIBLE,0.0,0.0,,
images/001858.png,NOT_VISIBLE,0.0,0.0,,
images/001859.png,NOT_VISIBLE,0.0,0.0,,
images/001860.png,NOT_VISIBLE,0.0,0.0,,
images/001861.png,NOT_VISIBLE,0.0,0.0,,
images/001862.png,NOT_VISIBLE,0.0,0.0,,
images/001863.png,NOT_VISIBLE,0.0,0.0,,
images/001864.png,NOT_VISIBLE,0.0,0.0,,
images/001865.png,NOT_VISIBLE,0.0,0.0,,
images/001866.png,NOT_VISIBLE,0.0,0.0,,
images/001867.png,NOT_VISIBLE,0.0,0.0,,
images/001868.png,NOT_VISIBLE,0.0,0.0,,
images/001869.png,NOT_VISIBLE,0.0,0.0,,
images/001870.png,NOT_VISIBLE,0.0,0.0,,
images/001871.png,NOT_VISIBLE,0.0,0.0,,
images/001872.png,NOT_VISIBLE,0.0,0.0,,
images/001873.png,NOT_VISIBLE,0.0,0.0,,
images/001874.png,NOT_VISIBLE,0.0,0.0,,
images/001875.png,NOT_VISIBLE,0.0,0.0,,
images/001876.png,NOT_VISIBLE,0.0,0.0,,
images/001877.png,NOT_VISIBLE,0.0,0.0,,
images/001878.png,NOT_VISIBLE,0.0,0.0,,
images/001879.png,NOT_VISIBLE,0.0,0.0,,
images/001880.png,NOT_VISIBLE,0.0,0.0,,
images/001881.png,NOT_VISIBLE,0.0,0.0,,
images/001882.png,NOT_VISIBLE,0.0,0.0,,
images/001883.png,NOT_VISIBLE,0.0,0.0,,
images/001884.png,NOT_VISIBLE,0.0,0.0,,
images/001885.png,NOT_VISIBLE,0.0,0.0,,
images/001886.png,NOT_VISIBLE,0.0,0.0,,
images/001887.png,NOT_VISIBLE,0.0,0.0,,
images/001888.png,NOT_VISIBLE,0.0,0.0,,
images/001889.png,NOT_VISIBLE,0.0,0.0,,
images/001890.png,NOT_VISIBLE,0.0,0.0,,
images/001891.png,NOT_VISIBLE,0.0,0.0,,
images/001892.png,NOT_VISIBLE,0.0,0.0,,
images/001893.png,NOT_VISIBLE,0.0,0.0,,
images/001894.png,NOT_VISIBLE,0.0,0.0,,
images/001895.png,NOT_VISIBLE,0.0,0.0,,
images/001896.png,NOT_VISIBLE,0.0,0.0,,
images/001897.png,NOT_VISIBLE,0.0,0.0,,
images/001898.png,NOT_VISIBLE,0.0,0.0,,
images/001899.png,NOT_VISIBLE,0.0,0.0,,
images/001900.png,NOT_VISIBLE,0.0,0.0,,
images/001901.png,NOT_VISIBLE,0.0,0.0,,
images/001902.png,NOT_VISIBLE,0.0,0.0,,
images/001903.png,NOT_VISIBLE,0.0,0.0,,
images/001904.png,NOT_VISIBLE,0.0,0.0,,
images/001905.png,NOT_VISIBLE,0.0,0.0,,
images/001906.png,NOT_VISIBLE,0.0,0.0,,
images/001907.png,NOT_VISIBLE,0.0,0.0,,
images/001908.png,NOT_VISIBLE,0.0,0.0,,
images/001909.png,NOT_VISIBLE,0.0,0.0,,
images/001910.png,NOT_VISIBLE,0.0,0.0,,
images/001911.png,NOT_VISIBLE,0.0,0.0,,
images/001912.png,NOT_VISIBLE,0.0,0.0,,
images/001913.png,NOT_VISIBLE,0.0,0.0,,
images/001914.png,NOT_VISIBLE,0.0,0.0,,
images/001915.png,NOT_VISIBLE,0.0,0.0,,
images/001916.png,NOT_VISIBLE,0.0,0.0,,
images/001917.png,NOT_VISIBLE,0.0,0.0,,
images/001918.png,NOT_VISIBLE,0.0,0.0,,
images/001919.png,NOT_VISIBLE,0.0,0.0,,
images/001920.png,NOT_VISIBLE,0.0,0.0,,
images/001921.png,NOT_VISIBLE,0.0,0.0,,
images/001922.png,NOT_VISIBLE,0.0,0.0,,
images/001923.png,NOT_VISIBLE,0.0,0.0,,
images/001924.png,NOT_VISIBLE,0.0,0.0,,
images/001925.png,NOT_VISIBLE,0.0,0.0,,
images/001926.png,NOT_VISIBLE,0.0,0.0,,
images/001927.png,NOT_VISIBLE,0.0,0.0,,
images/001928.png,NOT_VISIBLE,0.0,0.0,,
images/001929.png,NOT_VISIBLE,0.0,0.0,,
images/001930.png,NOT_VISIBLE,0.0,0.0,,
images/001931.png,NOT_VISIBLE,0.0,0.0,,
images/001932.png,NOT_VISIBLE,0.0,0.0,,
images/001933.png,NOT_VISIBLE,0.0,0.0,,
images/001934.png,NOT_VISIBLE,0.0,0.0,,
images/001935.png,NOT_VISIBLE,0.0,0.0,,
images/001936.png,NOT_VISIBLE,0.0,0.0,,
images/001937.png,NOT_VISIBLE,0.0,0.0,,
images/001938.png,NOT_VISIBLE,0.0,0.0,,
images/001939.png,NOT_VISIBLE,0.0,0.0,,
images/001940.png,NOT_VISIBLE,0.0,0.0,,
images/001941.png,NOT_VISIBLE,0.0,0.0,,
images/001942.png,NOT_VISIBLE,0.0,0.0,,
images/001943.png,NOT_VISIBLE,0.0,0.0,,
images/001944.png,NOT_VISIBLE,0.0,0.0,,
images/001945.png,NOT_VISIBLE,0.0,0.0,,
images/001946.png,NOT_VISIBLE,0.0,0.0,,
images/001947.png,NOT_VISIBLE,0.0,0.0,,
images/001948.png,NOT_VISIBLE,0.0,0.0,,
images/001949.png,NOT_VISIBLE,0.0,0.0,,
images/001950.png,NOT_VISIBLE,0.0,0.0,,
images/001951.png,NOT_VISIBLE,0.0,0.0,,
images/001952.png,NOT_VISIBLE,0.0,0.0,,
images/001953.png,NOT_VISIBLE,0.0,0.0,,
images/001954.png,NOT_VISIBLE,0.0,0.0,,
images/001955.png,NOT_VISIBLE,0.0,0.0,,
images/001956.png,NOT_VISIBLE,0.0,0.0,,
images/001957.png,NOT_VISIBLE,0.0,0.0,,
images/001958.png,NOT_VISIBLE,0.0,0.0,,
images/001959.png,NOT_VISIBLE,0.0,0.0,,
images/001960.png,NOT_VISIBLE,0.0,0.0,,
images/001961.png,NOT_VISIBLE,0.0,0.0,,
images/001962.png,NOT_VISIBLE,0.0,0.0,,
images/001963.png,NOT_VISIBLE,0.0,0.0,,
images/001964.png,NOT_VISIBLE,0.0,0.0,,
images/001965.png,NOT_VISIBLE,0.0,0.0,,
images/001966.png,NOT_VISIBLE,0.0,0.0,,
images/001967.png,NOT_VISIBLE,0.0,0.0,,
images/001968.png,NOT_VISIBLE,0.0,0.0,,
images/001969.png,NOT_VISIBLE,0.0,0.0,,
images/001970.png,NOT_VISIBLE,0.0,0.0,,
images/001971.png,NOT_VISIBLE,0.0,0.0,,
images/001972.png,NOT_VISIBLE,0.0,0.0,,
images/001973.png,NOT_VISIBLE,0.0,0.0,,
images/001974.png,NOT_VISIBLE,0.0,0.0,,
images/001975.png,NOT_VISIBLE,0.0,0.0,,
images/001976.png,NOT_VISIBLE,0.0,0.0,,
images/001977.png,NOT_VISIBLE,0.0,0.0,,
images/001978.png,NOT_VISIBLE,0.0,0.0,,
images/001979.png,NOT_VISIBLE,0.0,0.0,,
images/001980.png,NOT_VISIBLE,0.0,0.0,,
images/001981.png,NOT_VISIBLE,0.0,0.0,,
images/001982.png,NOT_VISIBLE,0.0,0.0,,
images/001983.png,NOT_VISIBLE,0.0,0.0,,
images/001984.png,NOT_VISIBLE,0.0,0.0,,
images/001985.png,NOT_VISIBLE,0.0,0.0,,
images/001986.png,NOT_VISIBLE,0.0,0.0,,
images/001987.png,NOT_VISIBLE,0.0,0.0,,
images/001988.png,NOT_VISIBLE,0.0,0.0,,
images/001989.png,NOT_VISIBLE,0.0,0.0,,
images/001990.png,NOT_VISIBLE,0.0,0.0,,
images/001991.png,NOT_VISIBLE,0.0,0.0,,
images/001992.png,NOT_VISIBLE,0.0,0.0,,
images/001993.png,NOT_VISIBLE,0.0,0.0,,
images/001994.png,NOT_VISIBLE,0.0,0.0,,
images/001995.png,NOT_VISIBLE,0.0,0.0,,
images/001996.png,NOT_VISIBLE,0.0,0.0,,
images/001997.png,NOT_VISIBLE,0.0,0.0,,
images/001998.png,NOT_VISIBLE,0.0,0.0,,
images/001999.png,NOT_VISIBLE,0.0,0.0,,
